date,elevation_m_asl,site_id,aspect,scan_file,type,position_m,depth_m,amplitude_dB,pixel_count
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.01,0.02,21.3,186
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.07,0.08,1.8,318
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.13,0.11,1.3,273
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.16,0.05,2.6,572
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.37,0.05,2.3,506
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.5,0.04,17.9,2257
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.59,0.11,1.6,653
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.68,0.05,2.2,348
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.77,0.09,1.8,427
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.79,0.03,1.7,157
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,0.91,0.06,3.0,1321
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,1.44,0.11,2.4,1172
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,1.61,0.13,1.1,220
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,1.86,0.07,4.7,1744
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,2.12,0.05,5.4,1065
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,2.35,0.07,4.4,733
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,2.51,0.11,1.3,184
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,2.7,0.03,10.4,1662
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,2.88,0.06,5.1,1639
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,3.21,0.07,2.7,1106
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,3.38,0.08,1.8,589
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,3.61,0.08,6.3,1268
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,4.12,0.08,1.7,900
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,4.88,0.06,2.6,661
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.15,0.12,1.0,187
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.19,0.07,1.3,170
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.36,0.10,0.9,129
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.53,0.02,12.0,1366
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.64,0.07,2.3,716
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.76,0.06,4.0,1096
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,5.99,0.08,2.5,652
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,6.21,0.04,5.2,842
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,6.39,0.07,2.8,566
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,6.56,0.05,22.3,4566
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.32,0.12,1.1,327
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.43,0.04,8.0,2800
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.45,0.10,1.6,324
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.53,0.13,3.3,1399
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.66,0.06,15.2,1552
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.77,0.15,1.6,549
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,7.86,0.05,18.0,1898
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,8.18,0.07,1.7,452
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,8.37,0.17,0.9,197
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,8.6,0.07,1.2,274
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,8.84,0.05,5.3,280
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,8.89,0.13,1.1,168
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.01,0.08,2.5,944
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.32,0.11,1.1,339
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.39,0.06,2.4,1066
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.54,0.16,1.0,197
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.61,0.08,2.8,880
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.81,0.09,1.1,318
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.9,0.13,0.8,150
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,9.96,0.15,0.8,184
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,10.09,0.10,2.9,622
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,10.3,0.10,0.9,196
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,10.39,0.05,4.9,1050
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,10.62,0.04,4.2,489
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,10.81,0.07,2.2,466
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.1,0.06,1.2,229
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.4,0.03,17.5,2837
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.45,0.17,0.9,231
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.48,0.07,1.4,198
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.49,0.04,5.1,385
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.65,0.16,0.7,185
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,11.75,0.07,3.5,1149
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,12.01,0.04,14.9,881
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,12.24,0.06,4.0,642
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,12.27,0.16,1.0,239
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,12.51,0.07,2.4,1113
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,12.83,0.06,2.2,339
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,13.01,0.06,1.5,317
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,13.53,0.06,2.4,668
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,13.76,0.05,3.5,612
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,13.88,0.06,2.2,402
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.15,0.07,1.8,377
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.19,0.14,0.9,206
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.21,0.04,16.7,2389
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.57,0.04,1.8,159
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.7,0.17,0.8,193
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.87,0.04,2.6,828
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,14.94,0.04,12.4,1806
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,15.01,0.09,1.1,214
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,DETECT,15.17,0.03,14.0,720
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,0,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,1.17,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,3.51,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,4.66,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,7,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,8.24,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,10.61,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,11.76,NA,NA,NA
14/12/2023,2000,1,east,ROOT_PFTC7_SITE1_(nogp)_plot_e,MARKER,14.31,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.03,0.11,1.1,245
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.24,0.16,1.8,460
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.3,0.05,8.7,2570
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.46,0.11,2.5,844
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.61,0.09,1.5,215
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.69,0.11,1.5,616
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.74,0.07,1.3,271
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,0.87,0.06,1.4,265
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,1.25,0.15,1.5,415
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,1.46,0.13,1.5,710
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,1.49,0.04,3.7,299
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,1.51,0.21,1.1,220
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,1.86,0.10,2.4,362
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,1.97,0.10,2.1,602
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,2.29,0.06,5.9,1351
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,2.4,0.10,2.0,998
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,2.68,0.08,2.7,756
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,2.95,0.13,2.1,558
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.09,0.12,1.3,174
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.23,0.07,1.9,216
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.28,0.03,10.7,651
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.46,0.05,2.4,484
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.55,0.10,1.3,221
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.73,0.10,1.1,230
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.81,0.02,46.8,3050
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,3.89,0.10,1.3,432
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,4.17,0.07,2.1,871
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,4.84,0.07,1.4,239
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,4.93,0.07,3.0,457
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,5.18,0.06,8.1,1796
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,5.38,0.06,2.5,378
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,5.53,0.05,5.0,1303
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,5.7,0.14,1.3,345
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,5.79,0.06,2.0,517
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,5.89,0.13,1.3,626
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,6.06,0.11,1.1,280
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,6.1,0.06,2.4,765
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,6.3,0.06,3.7,1718
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,6.54,0.12,1.0,159
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.02,0.12,0.9,100
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.1,0.02,18.3,1397
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.19,0.06,2.1,610
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.59,0.06,2.7,484
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.76,0.05,12.6,1167
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.76,0.15,1.2,248
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,7.97,0.03,3.0,154
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,8.1,0.14,0.8,116
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,8.44,0.14,1.0,174
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,8.6,0.05,3.9,1022
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,8.96,0.07,1.4,317
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.08,0.03,9.5,2195
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.15,0.01,17.3,1415
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.46,0.04,3.4,829
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.64,0.08,1.5,308
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.73,0.09,2.3,722
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.83,0.05,3.4,832
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,9.92,0.03,3.0,189
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,10.09,0.04,14.0,1467
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,10.09,0.12,1.0,204
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,10.2,0.08,2.3,362
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,10.78,0.07,2.4,499
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,10.92,0.05,2.2,385
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,10.95,0.05,4.9,1480
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,11.16,0.02,17.1,2322
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,11.53,0.11,0.9,132
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,11.73,0.07,2.1,266
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,11.86,0.08,2.2,396
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,12.04,0.08,1.8,439
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,12.17,0.07,3.6,1368
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,12.44,0.16,1.1,216
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,12.57,0.08,2.3,367
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,12.74,0.09,2.4,1036
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,13.07,0.09,2.2,513
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,13.18,0.04,2.8,422
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,13.28,0.07,2.3,1079
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,13.53,0.12,1.3,123
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,14.05,0.06,2.9,772
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,14.06,0.12,0.9,156
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,14.55,0.06,2.7,425
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,14.68,0.06,1.7,144
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,DETECT,14.83,0.01,23.7,2667
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,0,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,1.23,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,3.52,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,4.66,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,6.95,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,8.18,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,10.44,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,11.62,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,13.88,NA,NA,NA
14/12/2023,2000,1,west,ROOT_PFTC7_SITE1_(nogp)_plot_w,MARKER,15.08,NA,NA,NA
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0,0.02,15.8,179
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0.01,0.12,3.3,543
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0.18,0.10,1.7,173
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0.29,0.08,2.5,221
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0.4,0.04,12.2,851
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0.48,0.08,2.9,1094
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,0.97,0.04,42.0,1573
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.09,0.06,16.0,1508
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.21,0.05,2.9,210
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.28,0.08,5.5,1142
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.36,0.05,2.9,547
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.43,0.10,2.0,486
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.62,0.09,2.4,583
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.71,0.13,1.4,311
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.95,0.07,3.7,1148
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,1.99,0.13,2.4,445
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,2.19,0.12,2.8,1472
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,2.29,0.13,4.5,585
14/12/2023,2200,2,east,ROOT_PFTC7_SITE2_(nogp)_plot_e,DETECT,2.67,0.07,6.1,1225
