SCAN FILE,SITE,SLOPE, TYPE, POSITION (m), DEPTH (m), AMPLITUDE, PIXEL COUNT
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.03,0.11,1.1,245
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.24,0.16,1.8,460
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.3,0.05,8.7,2570
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.46,0.11,2.5,844
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.61,0.09,1.5,215
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.69,0.11,1.5,616
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.74,0.07,1.3,271
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,0.87,0.06,1.4,265
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,1.25,0.15,1.5,415
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,1.46,0.13,1.5,710
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,1.49,0.04,3.7,299
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,1.51,0.21,1.1,220
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,1.86,0.1,2.4,362
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,1.97,0.1,2.1,602
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,2.29,0.06,5.9,1351
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,2.4,0.1,2,998
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,2.68,0.08,2.7,756
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,2.95,0.13,2.1,558
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.09,0.12,1.3,174
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.23,0.07,1.9,216
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.28,0.03,10.7,651
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.46,0.05,2.4,484
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.55,0.1,1.3,221
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.73,0.1,1.1,230
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.81,0.02,46.8,3050
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,3.89,0.1,1.3,432
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,4.17,0.07,2.1,871
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,4.84,0.07,1.4,239
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,4.93,0.07,3,457
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,5.18,0.06,8.1,1796
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,5.38,0.06,2.5,378
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,5.53,0.05,5,1303
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,5.7,0.14,1.3,345
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,5.79,0.06,2,517
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,5.89,0.13,1.3,626
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,6.06,0.11,1.1,280
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,6.1,0.06,2.4,765
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,6.3,0.06,3.7,1718
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,6.54,0.12,1,159
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.02,0.12,0.9,100
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.1,0.02,18.3,1397
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.19,0.06,2.1,610
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.59,0.06,2.7,484
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.76,0.05,12.6,1167
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.76,0.15,1.2,248
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,7.97,0.03,3,154
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,8.1,0.14,0.8,116
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,8.44,0.14,1,174
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,8.6,0.05,3.9,1022
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,8.96,0.07,1.4,317
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.08,0.03,9.5,2195
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.15,0.01,17.3,1415
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.46,0.04,3.4,829
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.64,0.08,1.5,308
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.73,0.09,2.3,722
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.83,0.05,3.4,832
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,9.92,0.03,3,189
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,10.09,0.04,14,1467
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,10.09,0.12,1,204
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,10.2,0.08,2.3,362
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,10.78,0.07,2.4,499
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,10.92,0.05,2.2,385
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,10.95,0.05,4.9,1480
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,11.16,0.02,17.1,2322
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,11.53,0.11,0.9,132
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,11.73,0.07,2.1,266
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,11.86,0.08,2.2,396
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,12.04,0.08,1.8,439
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,12.17,0.07,3.6,1368
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,12.44,0.16,1.1,216
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,12.57,0.08,2.3,367
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,12.74,0.09,2.4,1036
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,13.07,0.09,2.2,513
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,13.18,0.04,2.8,422
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,13.28,0.07,2.3,1079
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,13.53,0.12,1.3,123
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,14.05,0.06,2.9,772
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,14.06,0.12,0.9,156
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,14.55,0.06,2.7,425
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,14.68,0.06,1.7,144
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, DETECT,14.83,0.01,23.7,2667
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,0, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,1.23, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,3.52, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,4.66, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,6.95, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,8.18, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,10.44, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,11.62, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,13.88, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0003,1,west, MARKER,15.08, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.01,0.02,21.3,186
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.07,0.08,1.8,318
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.13,0.11,1.3,273
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.16,0.05,2.6,572
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.37,0.05,2.3,506
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.5,0.04,17.9,2257
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.59,0.11,1.6,653
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.68,0.05,2.2,348
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.77,0.09,1.8,427
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.79,0.03,1.7,157
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,0.91,0.06,3,1321
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,1.44,0.11,2.4,1172
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,1.61,0.13,1.1,220
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,1.86,0.07,4.7,1744
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,2.12,0.05,5.4,1065
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,2.35,0.07,4.4,733
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,2.51,0.11,1.3,184
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,2.7,0.03,10.4,1662
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,2.88,0.06,5.1,1639
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,3.21,0.07,2.7,1106
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,3.38,0.08,1.8,589
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,3.61,0.08,6.3,1268
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,4.12,0.08,1.7,900
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,4.88,0.06,2.6,661
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.15,0.12,1,187
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.19,0.07,1.3,170
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.36,0.1,0.9,129
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.53,0.02,12,1366
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.64,0.07,2.3,716
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.76,0.06,4,1096
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,5.99,0.08,2.5,652
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,6.21,0.04,5.2,842
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,6.39,0.07,2.8,566
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,6.56,0.05,22.3,4566
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.32,0.12,1.1,327
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.43,0.04,8,2800
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.45,0.1,1.6,324
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.53,0.13,3.3,1399
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.66,0.06,15.2,1552
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.77,0.15,1.6,549
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,7.86,0.05,18,1898
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,8.18,0.07,1.7,452
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,8.37,0.17,0.9,197
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,8.6,0.07,1.2,274
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,8.84,0.05,5.3,280
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,8.89,0.13,1.1,168
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.01,0.08,2.5,944
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.32,0.11,1.1,339
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.39,0.06,2.4,1066
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.54,0.16,1,197
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.61,0.08,2.8,880
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.81,0.09,1.1,318
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.9,0.13,0.8,150
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,9.96,0.15,0.8,184
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,10.09,0.1,2.9,622
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,10.3,0.1,0.9,196
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,10.39,0.05,4.9,1050
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,10.62,0.04,4.2,489
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,10.81,0.07,2.2,466
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.1,0.06,1.2,229
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.4,0.03,17.5,2837
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.45,0.17,0.9,231
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.48,0.07,1.4,198
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.49,0.04,5.1,385
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.65,0.16,0.7,185
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,11.75,0.07,3.5,1149
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,12.01,0.04,14.9,881
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,12.24,0.06,4,642
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,12.27,0.16,1,239
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,12.51,0.07,2.4,1113
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,12.83,0.06,2.2,339
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,13.01,0.06,1.5,317
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,13.53,0.06,2.4,668
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,13.76,0.05,3.5,612
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,13.88,0.06,2.2,402
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.15,0.07,1.8,377
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.19,0.14,0.9,206
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.21,0.04,16.7,2389
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.57,0.04,1.8,159
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.7,0.17,0.8,193
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.87,0.04,2.6,828
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,14.94,0.04,12.4,1806
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,15.01,0.09,1.1,214
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, DETECT,15.17,0.03,14,720
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,0, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,1.17, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,3.51, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,4.66, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,7, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,8.24, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,10.61, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,11.76, -, -, -
ROOT_PFTC7_SITE1_(nogp)_0004,1,east, MARKER,14.31, -, -, -
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,0.09,0.03,24.2,905
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,0.14,0.12,1.7,438
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,0.55,0.09,1.3,212
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,0.79,0.11,2.2,345
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,1.1,0.12,2.6,1173
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,1.18,0.06,12.6,2879
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,1.4,0.04,43.9,5354
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,1.97,0.09,1.6,221
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,2.28,0.1,1.5,148
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,2.66,0.11,1.2,138
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,2.69,0.06,4.2,1855
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,2.81,0.04,3.6,557
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,3.02,0.1,1.3,101
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,3.05,0.02,22.7,1403
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,3.13,0.07,2.1,580
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,3.28,0.04,9.5,526
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,3.89,0.06,9.4,1294
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,4.04,0.06,3,445
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,4.17,0.1,1.7,190
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,4.29,0.08,5.5,1113
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,4.53,0.14,1.6,182
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,4.68,0.09,4.1,1023
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.01,0.15,2.2,413
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.04,0.07,2.7,311
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.15,0.11,1.9,468
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.28,0.12,1.1,69
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.33,0.05,8.1,660
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.46,0.09,1.7,151
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.58,0.03,22.9,2656
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.66,0.1,1.3,92
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.77,0.07,5.1,1332
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,5.89,0.06,3.5,593
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,6.28,0.05,3,375
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,6.58,0.05,8.1,253
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,6.65,0.06,2.3,572
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,6.92,0.06,2.6,907
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,7.22,0.02,53,3859
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,7.5,0.06,3.7,625
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,7.63,0.04,7.6,629
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,7.8,0.07,2.2,314
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,8.22,0.02,3.9,300
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,8.26,0.08,1.1,114
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,8.51,0.07,1.8,231
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,8.69,0.06,4.4,452
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,8.95,0.06,4.4,1163
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,9.31,0.06,3.1,450
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,9.49,0.05,7.8,404
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,9.53,0.03,37.5,1297
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,9.69,0.06,37.6,2047
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,9.83,0.1,1.5,117
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,9.97,0.06,2.3,495
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,10.22,0.07,1.9,398
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,10.48,0.1,3.3,629
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,10.65,0.07,2.3,509
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,11.05,0.06,3.7,687
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,11.14,0.05,2.3,209
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,11.26,0.06,3.4,164
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,11.36,0.08,1.4,134
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,11.62,0.04,23.1,2024
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,12.46,0.11,1.8,314
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,12.48,0.01,43.4,4857
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,12.5,0.07,3.4,988
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,12.68,0.09,2.2,519
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,12.87,0.08,3.1,565
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,13.23,0.08,4.8,408
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,13.49,0.07,1.8,485
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,13.66,0.07,1.3,157
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,13.79,0.04,15.1,1511
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,13.91,0.07,3.1,501
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,14.05,0.08,3.1,1190
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,14.52,0.1,1.7,226
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,14.84,0.02,43.1,4088
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,14.93,0.07,3.1,778
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.12,0.07,1.6,259
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.24,0.06,5.9,678
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.34,0.05,2.5,172
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.41,0.04,5.2,245
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.52,0.06,2.8,429
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.62,0.07,4.1,636
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,15.98,0.08,2.9,741
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, DETECT,16.07,0.13,1.2,146
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, MARKER,0, -, -, -
ROOT_PFTC7_SITE2_(nogp)_0001,2,west, MARKER,1.18, -, -, -
