SCAN FILE,SITE,TRANSECT,SLOPE, TYPE, POSITION (m), DEPTH (m), AMPLITUDE, PIXEL COUNT
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,0.1,0.05,3,676
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,0.35,0.06,1.1,238
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,0.52,0.07,3.2,454
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,0.75,0.06,2.7,489
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,0.84,0.02,13.2,2715
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,0.95,0.04,3.3,742
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.05,0.08,1.2,305
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.19,0.07,1.9,598
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.32,0.11,1.2,418
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.46,0.06,3.6,661
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.55,0.03,20,390
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.58,0.09,1.3,293
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.72,0.12,1.7,1292
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.89,0.07,2,491
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,1.92,0.15,1,146
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.06,0.11,1.5,373
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.13,0.16,1.1,392
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.18,0.09,2.9,495
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.23,0.16,0.9,119
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.24,0.09,1.4,205
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.25,0.04,2.6,660
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.35,0.09,3.9,1025
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.61,0.03,29.9,1703
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.7,0.15,0.9,175
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.78,0.04,5,1224
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.86,0.11,1.2,904
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,2.96,0.05,3.4,704
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.02,0.12,1.6,436
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.08,0.06,1.5,547
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.16,0.13,1.2,308
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.31,0.08,1.9,747
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.38,0.13,1.8,371
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.62,0.09,3.3,2227
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.72,0.01,21.7,1481
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.76,0.08,3,890
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.78,0.15,1.4,389
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,3.95,0.06,4.7,1289
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,4.15,0.03,30.5,1733
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,4.33,0.05,2.2,432
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,4.42,0.09,1.4,450
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,4.48,0.06,2.5,481
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,4.68,0.05,1.9,359
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,4.74,0.1,1.4,586
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,5.07,0.09,1.1,190
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,5.26,0.1,2.7,1248
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,5.3,0.05,2.7,1888
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,5.49,0.05,3.8,372
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,5.71,0.1,1.1,379
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,5.94,0.06,2.8,441
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,6.29,0.1,1.4,317
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,6.42,0.17,0.8,106
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,6.53,0.08,1.9,1063
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,6.75,0.08,2.3,923
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,6.9,0.08,2.2,752
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,6.96,0.12,1.2,270
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.02,0.07,1.1,188
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.08,0.14,1.1,165
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.26,0.07,2.3,1058
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.33,0.11,1.1,395
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.61,0.07,0.9,155
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.79,0.06,2.7,1243
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,7.8,0.13,1.1,194
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.02,0.11,1.4,132
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.08,0.16,0.9,127
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.13,0.13,1,173
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.18,0.05,12.8,1416
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.26,0.04,1.3,111
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.38,0.1,1.2,237
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.49,0.09,2.3,576
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.59,0.03,12.1,1202
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.67,0.05,3.2,344
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.78,0.08,2,346
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,8.89,0.06,1.9,573
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.11,0.05,8.6,1764
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.2,0.11,1.8,670
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.31,0.13,1.2,317
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.39,0.11,2.1,883
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.68,0.08,2.1,933
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.8,0.17,1.1,236
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,9.84,0.11,1.7,620
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.01,0.09,2.7,691
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.3,0.15,0.9,158
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.43,0.05,4.8,1099
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.58,0.12,1.5,426
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.61,0.05,1.9,543
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.7,0.1,1.8,325
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.78,0.09,2.6,600
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,10.97,0.06,9.1,3832
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,11.16,0.06,1.5,79
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,11.29,0.07,3,506
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,11.46,0.08,1.5,592
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,11.58,0.08,1.9,354
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,11.7,0.1,1.7,657
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,11.93,0.07,3.2,1766
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.08,0.1,1.2,395
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.17,0.02,21,895
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.22,0.11,2.4,543
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.42,0.12,1.7,402
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.47,0.05,3,1069
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.62,0.11,1.5,728
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.84,0.1,2.1,1631
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,12.95,0.05,34.3,2159
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,13.24,0.1,2.1,822
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,13.45,0.07,1.6,134
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,13.61,0.07,2.4,733
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,13.72,0.03,23.3,400
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,13.79,0.11,1.7,918
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,13.98,0.11,1.6,230
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.01,0.15,1,328
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.08,0.07,1.3,197
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.1,0.12,0.9,132
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.14,0.04,3.7,325
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.18,0.09,1.5,261
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.29,0.1,1.3,521
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.37,0.09,1.1,169
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.48,0.05,5.3,757
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.55,0.12,1.2,267
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.6,0.03,6,1084
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.63,0.09,2,790
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,14.8,0.04,3.8,679
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15,0.11,1.1,346
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15.1,0.13,0.9,138
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15.19,0.07,1.1,207
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15.4,0.11,1.5,263
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15.51,0.09,1.7,520
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15.77,0.11,1.6,800
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,15.96,0.1,1.4,684
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.01,0.02,15.3,2820
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.09,0.15,1.2,212
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.1,0.08,3.6,1271
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.2,0.05,2.6,402
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.36,0.08,2.9,877
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.42,0.12,1.2,308
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.6,0.09,1.2,261
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,16.81,0.05,28.3,4563
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.1,0.07,1.4,179
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.2,0.06,1.8,353
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.45,0.04,15.5,2048
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.55,0.06,5.7,616
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.74,0.04,11.3,1749
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.85,0.06,4.5,685
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,17.93,0.06,1.7,83
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,18,0.07,1.6,155
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,18.08,0.05,7.4,866
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,18.28,0.08,1.4,221
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,18.7,0.09,1.6,326
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,18.76,0.05,5.6,1514
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.02,0.06,2.3,274
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.07,0.02,10.5,408
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.14,0.07,1.9,497
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.18,0.04,6.3,2143
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.3,0.13,1.4,319
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.48,0.04,5.7,973
ROOT_PFTC7_SITE1_(nogp)_0001,1,1,west, DETECT,19.7,0.07,3.6,668
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,0.06,0.07,3.7,1211
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,0.14,0.07,2.3,580
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,0.34,0.03,22.1,2212
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,0.47,0.09,1.3,152
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,0.58,0.1,4.2,1495
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,0.69,0.08,3.8,844
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.06,0.09,1.8,394
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.2,0.04,8,346
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.24,0.09,2.9,622
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.32,0.12,5.5,771
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.46,0.1,18.2,3628
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.55,0.06,7.6,736
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.8,0.12,3,383
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,1.83,0.04,35.9,4624
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,2,0.12,1.4,409
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,2.4,0.11,2,958
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,2.58,0.08,2.4,1556
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,2.82,0.11,3.5,2115
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,2.94,0.06,5.3,1311
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,3.2,0.1,1.5,455
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,3.26,0.02,9.4,776
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,3.33,0.07,2.7,775
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,3.45,0.07,3.2,459
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,3.86,0.05,39.5,2274
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4,0.09,2.6,1141
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.13,0.13,1.2,328
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.21,0.07,3,479
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.29,0.1,2.7,817
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.39,0.03,26.8,493
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.51,0.08,3.4,817
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.72,0.1,8.1,921
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,4.98,0.09,2,935
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.04,0.03,20.1,3415
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.11,0.09,8.7,997
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.19,0.08,1.5,144
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.31,0.1,2.9,1211
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.56,0.1,1.6,316
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.87,0.07,4.8,2008
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,5.92,0.12,1.6,240
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,6.01,0.06,2.9,565
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,6.4,0.08,1.3,209
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,6.46,0.03,24.8,1921
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,6.53,0.09,1.4,173
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,6.7,0.06,4.2,1377
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,6.88,0.07,3.3,571
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,7.04,0.06,2.6,651
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,7.27,0.09,3.1,1544
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,7.51,0.04,16.2,1695
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,7.54,0.08,1.1,208
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,7.92,0.08,4.4,442
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8,0.13,1.5,258
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.16,0.1,4.3,2161
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.25,0.13,1.9,459
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.35,0.05,7.5,861
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.39,0.14,1.4,294
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.45,0.11,1.7,238
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.57,0.05,2.1,497
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.64,0.1,1.8,341
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.69,0.02,28.9,2510
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,8.79,0.08,3.1,929
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.06,0.13,1.2,306
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.16,0.09,1.4,319
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.28,0.06,10.1,1579
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.4,0.07,3,651
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.57,0.06,2.1,292
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.79,0.06,2.4,210
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,9.8,0.11,1.1,133
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.01,0.03,1.7,68
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.09,0.05,28.2,1286
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.25,0.07,41.5,4229
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.37,0.07,2.1,322
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.49,0.05,5.8,1032
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.64,0.08,2.1,439
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.77,0.06,1.8,125
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,10.99,0.09,2.4,618
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,11.15,0.11,1.5,435
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,11.15,0.04,2.7,519
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,11.24,0.03,15.5,1488
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,11.65,0.09,2.4,296
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,12.03,0.08,1.6,359
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,12.22,0.06,1.5,216
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,12.36,0.07,21.8,1267
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,12.52,0.09,1.5,155
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,12.73,0.07,2.4,257
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,12.92,0.06,3.7,917
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,13.37,0.08,2.3,606
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,13.42,0.03,14.7,1888
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,13.59,0.1,1.6,735
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,13.83,0.07,2.2,226
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,13.96,0.04,2.8,504
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.08,0.07,4.2,346
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.25,0.05,4.1,874
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.4,0.08,3.7,1376
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.55,0.06,1.8,307
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.62,0.09,4.2,1432
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.77,0.05,14.4,1248
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,14.98,0.11,3.4,1081
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,15.3,0.06,11.5,1924
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,15.34,0.12,1.3,159
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,15.44,0.04,13.1,1103
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,15.46,0.14,1.2,365
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,15.59,0.08,3.2,642
ROOT_PFTC7_SITE1_(nogp)_0002,1,2,west, DETECT,15.77,0.03,26.9,2282
