date,elevation,siteID,aspect,transect,scan_file,position_m,depth_m,amplitude_dB,pixel_count,sample_no,sample_depth_cm,soil_depth_cm,dry_root_mass_g,rock_mass_g,dry_soil_mass_g,root_to_soil_ratio,root_to_soil_and_rock_ratio
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,9.11,0.04,5.7,635,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,9.2,0.09,1.2,169,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,9.27,0.07,3.3,268,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,9.54,0.04,46.9,4495,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,9.61,0.09,2.5,1089,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,9.73,0.06,2.4,155,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.05,0.08,2.9,567,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.1,0.08,4.7,722,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.3,0.05,4.2,602,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.39,0.03,5.1,213,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.41,0.1,1.6,142,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.75,0.08,2.7,543,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.88,0.03,10.7,1015,6,11,22,1.01,400.8,176.41,0.005725299,0.001749796
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,10.98,0.07,2.6,311,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,11.13,0.07,2.5,417,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,11.5,0.09,1.9,258,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,11.66,0.05,30.5,3679,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,11.81,0.06,3.3,726,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,12.09,0.06,2.4,355,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,12.35,0.07,2.5,518,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,12.45,0.05,2.8,129,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,12.57,0.07,2.3,431,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,13.68,0.07,2.4,231,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,13.8,0.1,14,3782,7,12,22,3.29,413.05,178.72,0.018408684,0.005559592
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,14.06,0.08,2.2,492,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,14.44,0.08,14.5,3580,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,14.68,0.07,3.7,254,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,14.77,0.08,1.9,467,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,15.02,0.07,4.3,997,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,15.65,0.07,3.2,403,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,15.73,0.12,1.4,242,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,15.86,0.06,11.9,1440,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,15.9,0.11,2.1,523,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,16.03,0.06,3.5,608,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,16.68,0.07,3,954,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,17.04,0.09,1.3,106,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,17.13,0.05,15.5,1157,8,10,28,3.47,264.28,122.87,0.028241231,0.008962934
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,17.46,0.04,6.2,338,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,17.75,0.04,6.6,979,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,17.85,0.07,1.6,116,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,17.93,0.06,3.3,337,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,18.1,0.05,4.2,291,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,18.2,0.07,2.4,841,9,10,45,5.3,268.5,135.84,0.03901649,0.013107781
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,18.95,0.06,4.7,1195,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,19.12,0.02,46.8,3116,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,19.4,0.09,1.8,179,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,19.48,0.05,8.8,360,10,10,14,2.5,208.93,150.56,0.016604676,0.006954296
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,19.62,0.08,1.9,259,NA,NA,NA,NA,NA,NA,NA,NA
14/12/2023,2200,2,W,2,ROOT_PFTC7_SITE2_(nogp)_0003,19.76,0.05,7.6,422,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0,0.03,25.3,242,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.27,0.05,28.2,2292,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.39,0.03,13.2,305,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.5,0.07,14.1,1649,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.54,0.03,19.9,402,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.63,0.06,5.5,297,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.66,0.13,4,196,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.74,0.08,6.7,1113,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,0.92,0.09,2.9,108,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,1.02,0.06,6.9,972,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,1.36,0.09,14.5,1189,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,1.43,0.13,2.5,167,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,1.47,0.05,17.9,993,1,10,24,13.91,31.36,48.8,0.285040984,0.173527944
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,1.78,0.03,28.3,1150,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,1.84,0.07,6.1,448,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,2.1,0.07,13.1,606,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,2.25,0.06,22.2,602,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,2.56,0.06,11.6,527,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,2.8,0.12,3,251,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,2.86,0.04,7.7,421,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,2.93,0.05,6.9,137,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,3.19,0.07,8.3,856,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,3.39,0.07,4.5,276,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,3.61,0.1,7.5,742,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,3.69,0.11,3.1,301,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,3.73,0.05,6.3,470,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,3.86,0.05,12.3,643,2,13,37.5,7.91,46.4,56.49,0.140024783,0.076878219
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,4.19,0.05,27.6,1490,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,4.46,0.06,36.4,2509,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,4.73,0.06,5.4,129,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,4.81,0.06,6.7,195,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,5.02,0.09,5.8,914,3,11.5,38,19.62,75.28,102.72,0.191004673,0.110224719
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,5.38,0.08,9.5,703,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,5.67,0.05,15.9,1059,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,5.99,0.06,4.8,147,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,6.08,0.05,70.5,3607,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,6.44,0.05,5.3,186,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,6.55,0.08,2.4,74,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,6.93,0.06,5.7,294,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,7.13,0.1,42.4,2427,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,7.28,0.07,3.8,384,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,7.69,0.12,4.8,862,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,7.93,0.05,23.2,1452,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,8.28,0.05,5.6,265,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,8.43,0.08,3.3,244,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,8.56,0.04,16,386,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,8.7,0.06,6.1,270,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,9.1,0.04,40.6,1965,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,9.18,0.06,3.5,258,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,9.41,0.09,4.7,513,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,9.76,0.07,8.5,604,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,10.05,0.08,13.1,563,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,10.21,0.05,13.8,1232,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,10.46,0.06,9.8,1958,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,10.67,0.09,7.3,603,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,11.08,0.08,4.2,234,4,16,39,9.26,107.38,84.69,0.109339946,0.04821159
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,11.23,0.05,21.7,926,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,11.35,0.1,4.8,500,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,11.45,0.07,5.5,808,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,11.57,0.11,5.2,549,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.03,0.04,32.7,2516,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.36,0.12,3.5,494,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.41,0.06,9.8,1112,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.53,0.13,3.6,383,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.62,0.08,11,1635,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.78,0.06,8.2,467,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.84,0.01,35.2,2331,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,12.96,0.12,5,933,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.08,0.15,2.4,196,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.16,0.04,18.9,1068,5,13.8,25,5.69,133.77,116.65,0.048778397,0.022721827
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.23,0.09,5.1,216,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.36,0.11,4,458,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.57,0.02,21.5,809,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.66,0.07,4.3,602,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,13.77,0.11,2.2,80,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,14.09,0.07,8.3,771,6,10.5,14,2.57,51.06,37.2,0.069086022,0.029118513
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,14.2,0.1,7.9,1033,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,14.42,0.09,9.6,1319,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,14.52,0.06,11.3,1657,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,14.75,0.07,4.6,785,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,14.84,0.03,8.4,318,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.08,0.06,6.3,570,7,10,35,3.23,38.63,44.56,0.072486535,0.038826782
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.21,0.04,24.2,1517,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.31,0.08,11.6,1265,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.42,0.11,3.4,537,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.51,0.17,2.2,133,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.57,0.06,14.8,1157,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,15.83,0.04,11.8,587,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,16.12,0.05,11,434,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,16.36,0.19,4.7,387,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,16.39,0.06,4.5,846,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,16.58,0.11,4.6,507,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,16.71,0.08,10.6,1484,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,16.97,0.11,7.7,629,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,17.07,0.05,4.4,202,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2023,2400,3,W,1,site3-1-ROOT_PFTC_SITE3_0001,17.25,0.05,6.8,227,NA,NA,NA,NA,NA,NA,NA,NA
