SCAN FILE, #, TYPE, POSITION (m), DEPTH (m), AMPLITUDE, PIXEL COUNT
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 0.10, 0.05, 3.0, 676
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 0.35, 0.06, 1.1, 238
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 0.52, 0.07, 3.2, 454
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 0.75, 0.06, 2.7, 489
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 0.84, 0.02, 13.2, 2715
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 0.95, 0.04, 3.3, 742
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.05, 0.08, 1.2, 305
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.19, 0.07, 1.9, 598
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.32, 0.11, 1.2, 418
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.46, 0.06, 3.6, 661
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.55, 0.03, 20.0, 390
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.58, 0.09, 1.3, 293
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.72, 0.12, 1.7, 1292
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.89, 0.07, 2.0, 491
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 1.92, 0.15, 1.0, 146
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.06, 0.11, 1.5, 373
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.13, 0.16, 1.1, 392
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.18, 0.09, 2.9, 495
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.23, 0.16, 0.9, 119
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.24, 0.09, 1.4, 205
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.25, 0.04, 2.6, 660
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.35, 0.09, 3.9, 1025
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.61, 0.03, 29.9, 1703
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.70, 0.15, 0.9, 175
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.78, 0.04, 5.0, 1224
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.86, 0.11, 1.2, 904
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 2.96, 0.05, 3.4, 704
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.02, 0.12, 1.6, 436
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.08, 0.06, 1.5, 547
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.16, 0.13, 1.2, 308
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.31, 0.08, 1.9, 747
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.38, 0.13, 1.8, 371
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.62, 0.09, 3.3, 2227
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.72, 0.01, 21.7, 1481
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.76, 0.08, 3.0, 890
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.78, 0.15, 1.4, 389
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 3.95, 0.06, 4.7, 1289
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 4.15, 0.03, 30.5, 1733
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 4.33, 0.05, 2.2, 432
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 4.42, 0.09, 1.4, 450
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 4.48, 0.06, 2.5, 481
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 4.68, 0.05, 1.9, 359
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 4.74, 0.10, 1.4, 586
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 5.07, 0.09, 1.1, 190
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 5.26, 0.10, 2.7, 1248
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 5.30, 0.05, 2.7, 1888
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 5.49, 0.05, 3.8, 372
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 5.71, 0.10, 1.1, 379
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 5.94, 0.06, 2.8, 441
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 6.29, 0.10, 1.4, 317
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 6.42, 0.17, 0.8, 106
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 6.53, 0.08, 1.9, 1063
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 6.75, 0.08, 2.3, 923
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 6.90, 0.08, 2.2, 752
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 6.96, 0.12, 1.2, 270
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.02, 0.07, 1.1, 188
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.08, 0.14, 1.1, 165
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.26, 0.07, 2.3, 1058
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.33, 0.11, 1.1, 395
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.61, 0.07, 0.9, 155
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.79, 0.06, 2.7, 1243
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 7.80, 0.13, 1.1, 194
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.02, 0.11, 1.4, 132
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.08, 0.16, 0.9, 127
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.13, 0.13, 1.0, 173
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.18, 0.05, 12.8, 1416
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.26, 0.04, 1.3, 111
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.38, 0.10, 1.2, 237
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.49, 0.09, 2.3, 576
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.59, 0.03, 12.1, 1202
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.67, 0.05, 3.2, 344
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.78, 0.08, 2.0, 346
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 8.89, 0.06, 1.9, 573
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.11, 0.05, 8.6, 1764
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.20, 0.11, 1.8, 670
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.31, 0.13, 1.2, 317
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.39, 0.11, 2.1, 883
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.68, 0.08, 2.1, 933
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.80, 0.17, 1.1, 236
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 9.84, 0.11, 1.7, 620
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.01, 0.09, 2.7, 691
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.30, 0.15, 0.9, 158
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.43, 0.05, 4.8, 1099
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.58, 0.12, 1.5, 426
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.61, 0.05, 1.9, 543
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.70, 0.10, 1.8, 325
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.78, 0.09, 2.6, 600
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 10.97, 0.06, 9.1, 3832
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 11.16, 0.06, 1.5, 79
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 11.29, 0.07, 3.0, 506
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 11.46, 0.08, 1.5, 592
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 11.58, 0.08, 1.9, 354
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 11.70, 0.10, 1.7, 657
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 11.93, 0.07, 3.2, 1766
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.08, 0.10, 1.2, 395
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.17, 0.02, 21.0, 895
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.22, 0.11, 2.4, 543
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.42, 0.12, 1.7, 402
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.47, 0.05, 3.0, 1069
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.62, 0.11, 1.5, 728
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.84, 0.10, 2.1, 1631
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 12.95, 0.05, 34.3, 2159
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 13.24, 0.10, 2.1, 822
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 13.45, 0.07, 1.6, 134
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 13.61, 0.07, 2.4, 733
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 13.72, 0.03, 23.3, 400
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 13.79, 0.11, 1.7, 918
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 13.98, 0.11, 1.6, 230
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.01, 0.15, 1.0, 328
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.08, 0.07, 1.3, 197
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.10, 0.12, 0.9, 132
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.14, 0.04, 3.7, 325
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.18, 0.09, 1.5, 261
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.29, 0.10, 1.3, 521
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.37, 0.09, 1.1, 169
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.48, 0.05, 5.3, 757
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.55, 0.12, 1.2, 267
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.60, 0.03, 6.0, 1084
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.63, 0.09, 2.0, 790
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 14.80, 0.04, 3.8, 679
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.00, 0.11, 1.1, 346
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.10, 0.13, 0.9, 138
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.19, 0.07, 1.1, 207
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.40, 0.11, 1.5, 263
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.51, 0.09, 1.7, 520
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.77, 0.11, 1.6, 800
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 15.96, 0.10, 1.4, 684
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.01, 0.02, 15.3, 2820
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.09, 0.15, 1.2, 212
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.10, 0.08, 3.6, 1271
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.20, 0.05, 2.6, 402
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.36, 0.08, 2.9, 877
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.42, 0.12, 1.2, 308
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.60, 0.09, 1.2, 261
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 16.81, 0.05, 28.3, 4563
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.10, 0.07, 1.4, 179
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.20, 0.06, 1.8, 353
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.45, 0.04, 15.5, 2048
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.55, 0.06, 5.7, 616
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.74, 0.04, 11.3, 1749
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.85, 0.06, 4.5, 685
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 17.93, 0.06, 1.7, 83
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 18.00, 0.07, 1.6, 155
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 18.08, 0.05, 7.4, 866
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 18.28, 0.08, 1.4, 221
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 18.70, 0.09, 1.6, 326
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 18.76, 0.05, 5.6, 1514
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.02, 0.06, 2.3, 274
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.07, 0.02, 10.5, 408
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.14, 0.07, 1.9, 497
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.18, 0.04, 6.3, 2143
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.30, 0.13, 1.4, 319
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.48, 0.04, 5.7, 973
ROOT_PFTC7_SITE1_(nogp)_0001, , DETECT, 19.70, 0.07, 3.6, 668

TBA Density Info
# Total Detections = 154, 7.67, #/m
Zone 1: 0-20 cm
# Detections = 154, 7.67, #/m
Zone 2: 20-41 cm
# Detections = 0, 0.00, #/m
Zone 3: 41 cm -
# Detections = 0, 0.00, #/m
