barcode,date,elevation,siteID,aspect,project,sp,plantID,leafID,height,root_depth,grazing,fire,resprout,no_root_scan,root_wet_mass_g,no_tuber_scan,tuber_wet_mass_g,no_leaf,leaf_wet_mass_g,leaf_thick_1_mm,leaf_thick_2_mm,leaf_thick_3_mm,notes,drying_status,root_dry_mass,tuber_dry_mass,BGB,leaf_dry_mass,AGB
FCF2601,06/12/2023,2200,2,W,R,SG,1,46.7,16,17.5,N,Y,Y,5,0.0284,5,1.5751,1,0.9725,0.823,0.755,0.69,,SfD11,0.0046,0.3839,1.4435,0.142,1.7437
FCB1397,06/12/2023,2200,2,W,R,SG,2,36,14,10,N,Y,N,5,0.0047,3,0.9622,1,0.7798,0.487,0.473,0.493,,SfD11,0.0016,0.2751,0.824,0.1434,0.6991
FCJ1591,06/12/2023,2200,2,W,R,SG,3,21.5,17.2,13.7,N,Y,Y,5,0.0249,3,0.3529,1,1.3984,0.706,0.706,0.625,,SfD11,0.0076,0.1016,0.7639,0.2766,0.6535
FCN7125,06/12/2023,2200,2,W,R,SG,4,37.2,19.8,10,N,Y,Y,4,0.0537,4,0.1616,1,0.9094,0.632,0.624,0.627,,SfD11,0.0155,0.0572,0.6067,0.1676,0.8331
FCU3875,06/12/2023,2200,2,W,R,SG,5,27.4,15.6,8,Y,Y,Y,5,0.072,3,0.1772,1,0.5447,0.646,0.659,0.921,,SfD11,0.0218,0.0488,0.6642,0.1179,0.5438
FBT2327,06/12/2023,2200,2,W,R,HPA,1,22.5,11.5,10.2,N,Y,N,5,0.0466,5,0.4185,1,1.1152,1.158,1.015,0.993,,SfD11,0.0162,0.1136,9.9346,0.2338,5.3339
FBX4690,06/12/2023,2200,2,W,R,HPA,2,19,15.5,16.5,N,Y,N,5,0.043,5,1.1321,1,1.2497,1.1,1.183,1.141,,SfD11,0.0146,0.239,13.0148,0.2566,5.6481
FCR0255,06/12/2023,2200,2,W,R,HPA,3,9.1,10,9,N,Y,N,4,0.0088,5,0.8201,1,1.5822,1.096,1.168,1.48,,SfD11,0.0032,0.183,6.0972,0.2741,2.7975
FCV8597,06/12/2023,2200,2,W,R,HPA,4,27.5,7.5,15,N,Y,N,5,0.0498,5,0.5776,1,0.8705,1.039,1.142,1.105,,SfD11,0.0185,0.1581,5.0549,0.1887,1.8183
FCQ4012,06/12/2023,2200,2,W,R,HPA,5,19.5,7.5,9,N,Y,,5,0.0997,5,0.7861,1,1.0034,1.037,1.351,1.308,,SfD11,0.0482,0.2234,10.9958,0.2235,2.5699
FBS3237,05/12/2023,2200,2,W,R,TT,1,25.9,18.2,13.5,N,Y,,4,0.0329,NA,NA,5,0.1568,0.144,0.134,0.153,,SfD11,0.0146,NA,11.4131,0.0579,6.4638
FCM1008,05/12/2023,2200,2,W,R,TT,2,25.8,15.5,14.8,N,Y,,5,0.0777,NA,NA,5,0.1016,0.178,0.133,0.12,,SfD11,0.0322,NA,3.775,0.0353,3.049
FBK1070,05/12/2023,2200,2,W,R,TT,3,17.2,19.2,16.6,N,Y,,5,0.0643,NA,NA,5,0.0687,0.117,0.123,0.123,,SfD11,0.0285,NA,2.7946,0.0315,2.6789
FBO8536,05/12/2023,2200,2,W,R,TT,4,21.1,18.3,18.2,Y,Y,,5,0.07,NA,NA,5,0.2021,0.141,0.136,0.129,,SfD11,0.0297,NA,5.648,0.0742,3.0583
FBG3400,05/12/2023,2200,2,W,R,TT,5,18.5,15,11.7,N,Y,,3,0.0632,NA,NA,5,0.0982,0.115,0.117,0.107,,SfD11,0.0266,NA,0.9894,0.0367,2.9319
FCI1638,05/12/2023,2200,2,W,R,EC,1,29.4,5.8,13.1,Y,Y,,5,0.0178,NA,NA,5,0.1573,0.213,0.226,0.364,,SfD11,0.0141,NA,1.555,0.0471,0.5168
FBW8179,05/12/2023,2200,2,W,R,EC,2,23.4,13.7,13,Y,Y,,5,0.1044,NA,NA,5,0.1289,0.135,0.224,0.158,,SfD11,0.0313,NA,6.7268,0.0459,2.7015
FBC0289,05/12/2023,2200,2,W,R,EC,3,32.8,15,16,N,Y,,5,0.0527,NA,NA,5,0.193,0.177,0.188,0.197,,SfD11,0.0183,NA,8.5422,0.0663,0.5919
FCE1581,05/12/2023,2200,2,W,R,EC,4,25.2,8,14,Y,Y,,5,0.476,NA,NA,5,0.189,0.189,0.154,0.15,,SfD11,0.0178,NA,2.8118,0.336,1.4272
FCA5827,05/12/2023,2200,2,W,R,EC,5,31.9,6.8,12.1,N,Y,,4,0.03,NA,NA,5,0.288,0.314,0.31,0.286,,SfD11,0.0139,NA,2.5881,0.0938,0.9659
FBD8952,08/12/2023,2800,5,NW,R,SG,1,34,27,12.7,,Y,Y,5,0.0496,5,0.598,1,0.369,0.644,0.547,0.684,,SfD14,,,,,
FBP4231,08/12/2023,2800,5,NW,R,SG,2,23.9,9.7,20.1,,Y,Y,5,0.0853,5,0.8063,1,1.3087,0.752,0.773,0.433,,SfD14,,,,,
FBL3465,08/12/2023,2800,5,NW,R,SG,3,28.6,19.8,20.2,,Y,,NA,NA,NA,NA,NA,NA,NA,NA,NA,this specimen had no roots; it was also mixed up earlier with site 3; just AGB waiting,NA,NA,NA,NA,NA,
FBM2759,08/12/2023,2800,5,NW,R,SG,4,26.5,14.2,21.8,,Y,,5,0.097,5,0.3345,1,1.5364,0.599,0.616,0.623,,SfD14,,,,,
FBH8238,08/12/2023,2800,5,NW,R,SG,5,29.7,14.5,21.4,,Y,,5,0.0334,5,0.5752,1,1.9294,0.569,0.644,0.579,,SfD14,,,,,
FBR3362,08/12/2023,2800,5,NW,R,HPA,1,9.5,4,16,,,,5,0.0576,5,0.644,1,1.0151,0.632,0.729,0.531,,SfD14,,,,,
FBI0246,08/12/2023,2800,5,NW,R,HPA,2,21.1,2.5,23,,,,5,0.0316,5,0.9371,1,0.6762,0.745,0.849,0.762,,SfD14,,,,,
FBQ2034,08/12/2023,2800,5,NW,R,HPA,3,18.3,5,14.5,N,,,5,0.0389,5,0.5246,1,0.7915,1.051,1.17,1.095,,SfD14,,,,,
FBJ6221,08/12/2023,2800,5,NW,R,HPA,4,19.8,3.5,13,,,,5,0.035,5,0.707,1,0.4948,0.738,0.793,0.759,,SfD14,,,,,
FBN8285,08/12/2023,2800,5,NW,R,HPA,5,7.8,4.1,10,,,,4,0.0248,5,0.6443,1,0.7515,0.784,0.861,0.705,,SfD14,,,,,
FFH9263,08/12/2023,2800,5,NW,R,TT,1,NA,13.2,20.4,,Y,,5,0.122,NA,NA,5,0.1446,0.158,0.12,0.14,,SfD14,,,,,
FBF4179,08/12/2023,2800,5,NW,R,TT,2,NA,12,28.8,,Y,,5,0.122,NA,NA,5,0.0868,0.108,0.214,0.131,,SfD14,,,,,
FFC7215,08/12/2023,2800,5,NW,R,TT,3,NA,15.2,19.2,,Y,,5,0.0282,NA,NA,5,0.1293,0.085,0.105,0.097,,SfD14,,,,,
FCH5965,08/12/2023,2800,5,NW,R,TT,4,NA,11.5,17.6,,Y,,5,0.0388,NA,NA,5,0.1094,0.111,0.096,0.096,,SfD14,,,,,
FET3274,08/12/2023,2800,5,NW,R,TT,5,NA,12,18,,Y,,5,0.0191,NA,NA,5,0.1717,0.136,0.121,0.177,,SfD14,,,,,
FGM0803,08/12/2023,2800,5,NW,R,HF,1,19.5,11,14.2,,Y,,5,0.0572,NA,NA,5,0.547,0.325,0.333,0.326,,SfD14,,,,,
FGN0784,08/12/2023,2800,5,NW,R,HF,2,17,8.1,21.1,,Y,,5,0.0298,NA,NA,5,0.4848,0.304,0.26,0.288,,SfD14,,,,,
FFX9242,08/12/2023,2800,5,NW,R,HF,3,18.6,10.8,23,,Y,,5,0.0747,NA,NA,5,0.4311,0.37,0.337,0.376,,SfD14,,,,,
FFP1160,08/12/2023,2800,5,NW,R,HF,4,21.6,7.1,17,,Y,,5,0.0572,NA,NA,5,0.4485,0.345,0.336,0.301,,SfD14,,,,,
FGF3594,08/12/2023,2800,5,NW,R,HF,5,23,10.4,15.6,,Y,,5,0.0417,NA,NA,5,0.5815,0.337,0.322,0.299,,SfD14,,,,,
FBZ6377,08/12/2023,2600,4,W,R,SG,1,30,14.6,17,,Y,,3,0.0316,5,0.2829,1,0.4762,0.543,0.541,0.569,,SfD14,,,,,
FBU8395,08/12/2023,2600,4,W,R,SG,2,36,18.2,16.5,,Y,Y,4,0.0355,5,0.6495,1,0.9809,0.681,0.641,0.623,,SfD14,,,,,
FCD2673,08/12/2023,2600,4,W,R,SG,3,41,19.5,15.4,,Y,Y,5,0.0245,5,0.4412,1,0.7751,0.513,0.534,0.468,,SfD14,,,,,
FBY9580,08/12/2023,2600,4,W,R,SG,4,18,11.7,16,,Y,,5,0.0611,5,0.203,1,0.8817,0.592,0.618,0.685,,SfD14,,,,,
FCL0130,08/12/2023,2600,4,W,R,SG,5,29.8,13.9,15.5,,Y,,5,0.0345,5,0.191,1,0.714,0.575,0.579,0.565,,SfD14,,,,,
FCK8784,08/12/2023,2600,4,W,R,HPA,1,21.5,5.3,8,,,,5,0.0135,4,0.2652,1,0.4502,0.895,0.95,0.872,,SfD14,,,,,
FCW1015,08/12/2023,2600,4,W,R,HPA,2,30.1,6.5,9.8,,Y,Y,5,0.0501,5,0.7454,1,1.6296,0.836,0.936,0.908,,SfD14,,,,,
FCO4501,08/12/2023,2600,4,W,R,HPA,3,21.2,5.1,7,,Y,Y,3,0.0146,5,0.6765,1,0.7561,0.897,1.004,0.96,,SfD14,,,,,
FCS7407,08/12/2023,2600,4,W,R,HPA,4,25.2,6.4,9,,Y,Y,5,0.0277,5,0.6582,1,0.8883,0.781,0.725,0.791,,SfD14,,,,,
FCC1836,08/12/2023,2600,4,W,R,HPA,5,25.3,3.8,10.2,,Y,Y,5,0.0427,5,0.5294,1,0.5966,0.926,0.994,0.914,,SfD14,,,,,
FCX5914,08/12/2023,2600,4,W,R,TT,1,17.5,9.2,17,,,,4,0.0296,NA,NA,5,0.1726,0.144,0.135,0.12,,Djoe,,,,,
FCT4052,08/12/2023,2600,4,W,R,TT,2,36.2,9.4,18,,Y,,4,0.0481,NA,NA,5,0.1821,0.11,0.123,0.116,,SfD14,,,,,
FCP0847,08/12/2023,2600,4,W,R,TT,3,22.5,21.5,14.8,,,,5,0.0304,NA,NA,4,0.1935,0.227,0.274,0.24,,Djoe,,,,,
FEP9413,08/12/2023,2600,4,W,R,TT,4,17.2,14.6,21.2,,,,5,0.024,NA,NA,5,0.1739,0.179,0.177,0.188,,Djoe,,,,,
FFO5284,08/12/2023,2600,4,W,R,TT,5,14,11.6,12.8,,Y,,4,0.0239,NA,NA,4,0.1521,0.203,0.299,0.301,,Djoe,,,,,
FDB8375,08/12/2023,2600,4,W,R,HF,1,23.5,10,15.5,,,,5,0.0229,NA,NA,5,0.459,0.36,0.366,0.32,,Djoe,,,,,
FEV1588,08/12/2023,2600,4,W,R,HF,2,17.7,7.5,20,,,,5,0.0223,NA,NA,5,0.5792,0.353,0.339,0.334,,Djoe,,,,,
FGK3505,08/12/2023,2600,4,W,R,HF,3,22.5,10.1,11.2,,,,5,0.0683,NA,NA,5,0.5442,0.395,0.402,0.386,,Djoe,,,,,
FEZ5712,08/12/2023,2600,4,W,R,HF,4,24,9.7,19.6,,Y,,5,0.0153,NA,NA,4,0.496,0.379,0.329,0.309,No 3rd order roots,Djoe,,,,,
FFD9944,08/12/2023,2600,4,W,R,HF,5,22,6.8,15,,,,4,0.0428,NA,NA,5,0.3042,0.29,0.332,0.311,,Djoe,,,,,
FEY3832,08/12/2023,2600,4,W,R,EC,1,19.4,7.5,11,,,,4,0.0298,NA,NA,4,0.1059,0.17,0.164,0.166,,Djoe,,,,,
FGO9191,08/12/2023,2600,4,W,R,EC,2,10,6,15.4,,,,4,0.0515,NA,NA,5,0.8,0.154,0.158,0.172,,Djoe,,,,,
FEL2208,08/12/2023,2600,4,W,R,EC,3,26.2,9.5,17.2,,Y,,5,0.026,NA,NA,5,0.1797,0.16,0.18,0.187,,Djoe,,,,,
FFY6725,08/12/2023,2600,4,W,R,EC,4,30.2,10,16,,,,5,0.0801,NA,NA,5,0.235,0.17,0.182,0.186,,Djoe,,,,,
FGG8281,08/12/2023,2600,4,W,R,EC,5,13,17,17,,Y,,5,0.0752,NA,NA,5,0.1677,0.167,0.142,0.156,,Djoe,,,,,
FFU7165,09/12/2023,2400,3,W,R,SG,1,37,22.2,15,,Y,Y,5,0.0742,5,0.3228,1,1.0568,0.712,0.694,0.794,,TD,,,,,
FET9800,09/12/2023,2400,3,W,R,SG,2,38.9,21.5,8,,Y,Y,4,0.0315,5,0.2278,1,0.6912,0.521,0.592,0.533,,TD,,,,,
FBE2394,09/12/2023,2400,3,W,R,SG,3,36,18.4,18.5,,,,4,0.0274,5,0.5807,1,1.0045,0.513,0.535,0.557,,SfD14,,,,,
FCG9760,09/12/2023,2400,3,W,R,SG,4,35.6,20,10,,,,5,0.3908,5,0.0123,1,0.4215,0.439,0.479,0.453,,TD,,,,,
FEG8108,09/12/2023,2400,3,W,R,SG,5,42.2,21.3,10,,,,4,0.0266,5,0.242,1,1.018,0.604,0.607,0.598,,TD,,,,,
FEO1874,09/12/2023,2400,3,W,R,HPA,1,13.5,4.2,9,,Y,Y,3,0.0229,5,0.7407,1,0.8182,0.954,0.893,0.922,,TD,,,,,
FEK5954,09/12/2023,2400,3,W,R,HPA,2,32.4,9,10,,Y,Y,1,0.0053,5,0.5651,1,0.9391,0.992,0.969,0.922,,TD,,,,,
FEU2975,09/12/2023,2400,3,W,R,HPA,3,33.5,6.9,8,,Y,Y,3,0.0293,5,0.5238,1,0.4367,0.762,0.755,0.864,,TD,,,,,
FGC0245,09/12/2023,2400,3,W,R,HPA,4,30.4,4.7,9.5,,Y,Y,5,0.0375,5,0.789,1,0.6843,0.943,0.797,0.852,,TD,,,,,
FDY4037,09/12/2023,2400,3,W,R,HPA,5,28.8,5.3,8,,Y,Y,3,0.0172,5,0.2983,1,0.8981,0.987,0.729,0.959,,TD,,,,,
FEH0081,09/12/2023,2400,3,W,R,TT,1,31,18.9,19,,,,5,0.0237,NA,NA,5,0.234,0.142,0.137,0.147,,Djoe,,,,,
FED1194,09/12/2023,2400,3,W,R,TT,2,28.5,16,16.5,,,,4,0.0288,NA,NA,5,0.174,0.126,0.103,0.161,,TD,,,,,
FDZ1151,09/12/2023,2400,3,W,R,TT,3,37.6,19.5,21.5,,Y,,5,0.0314,NA,NA,5,0.2419,0.237,0.371,0.222,,TD,,,,,
FDV4335,09/12/2023,2400,3,W,R,TT,4,24.6,13.2,21.6,,Y,,4,0.0436,NA,NA,5,0.1258,0.128,0.128,0.125,,TD,,,,,
FDR6843,09/12/2023,2400,3,W,R,TT,5,23.9,20.1,19.6,,Y,,5,0.0381,NA,NA,5,0.2408,0.2,0.145,0.21,,TD,,,,,
FDN1018,09/12/2023,2400,3,W,R,HF,1,28.6,13.5,13,,Y,,4,0.1848,NA,NA,5,0.6985,0.372,0.333,0.33,,TD,,,,,
FDJ1565,09/12/2023,2400,3,W,R,HF,2,35.3,13.3,10,,Y,,5,0.2574,NA,NA,5,0.8073,0.397,0.326,0.287,,Djoe,,,,,
FDF3034,09/12/2023,2400,3,W,R,HF,3,22,15,12,,Y,,4,0.0372,NA,NA,5,0.852,0.414,0.387,0.385,,Djoe,,,,,
FGI9956,09/12/2023,2400,3,W,R,HF,4,18.5,16,12,,Y,,5,0.0812,NA,NA,5,0.6889,0.361,0.354,0.407,7 leaves on bag bcs broken - check scans!,Djoe,,,,,
FES3675,09/12/2023,2400,3,W,R,HF,5,41.2,14.4,8,,Y,,5,0.0656,NA,NA,5,0.9684,0.379,0.454,0.385,,TD,,,,,
FGE4515,09/12/2023,2400,3,W,R,EC,1,30.5,9.4,14,,,,5,0.0427,NA,NA,5,0.1902,0.18,0.188,0.207,,TD,,,,,
FGJ9233,09/12/2023,2400,3,W,R,EC,2,20.1,6.9,11,,Y,,5,0.0449,NA,NA,5,0.1831,0.193,0.18,0.188,,TD,,,,,
FGA6390,09/12/2023,2400,3,W,R,EC,3,27.7,9.9,13,,Y,,5,0.1072,NA,NA,5,0.1708,0.175,0.167,0.164,,TD,,,,,
FEC6189,09/12/2023,2400,3,W,R,EC,4,20.8,11.6,12.5,,Y,,5,0.028,NA,NA,5,0.1414,0.241,0.229,0.168,,TD,,,,,
FGB1616,09/12/2023,2400,3,W,R,EC,5,25.1,13.6,14,,Y,,5,0.0508,NA,NA,5,0.1497,0.195,0.188,0.162,,TD,,,,,
FFK2932,13/12/2023,2200,2,W,R,HF,1,45,13.5,13,,Y,,5,0.0648,NA,NA,5,0.411,0.345,0.341,0.377,,TD,,,,,
FFL3841,13/12/2023,2200,2,W,R,HF,2,46.5,32.5,14,,,,5,0.043,NA,NA,5,0.8081,0.294,0.401,0.312,9 leaf pieces,TD,,,,,
FFW6775,13/12/2023,2200,2,W,R,HF,3,44.3,23,12,,,,5,0.0465,NA,NA,5,0.686,0.362,0.368,0.332,,TD,,,,,
FFS2715,13/12/2023,2200,2,W,R,HF,4,31,11,13,,,,5,0.0514,NA,NA,5,0.6533,0.32,0.361,0.335,6 leaf pieces,TD,,,,,
FFG0527,13/12/2023,2200,2,W,R,HF,5,37,20,12.5,,,,5,0.0334,NA,NA,5,0.4812,0.305,0.35,0.342,,TD,,,,,
