"","File.Name","date","elevation","siteID","aspect","project","sp","plantID","leafID","height","root_depth","grazing","fire","resprout","no_root_scan","root_wet_mass_g","no_tuber_scan","tuber_wet_mass_g","no_leaf","leaf_wet_mass_g","leaf_thick_1_mm","leaf_thick_2_mm","leaf_thick_3_mm","notes","drying_status","root_dry_mass","tuber_dry_mass","BGB","leaf_dry_mass","AGB","AGB.BGB","Region.of.Interest","Number.of.Root.Tips","Number.of.Branch.Points","Total.Root.Length.mm","Branching.frequency.per.mm","Network.Area.mm2","Average.Diameter.mm","Median.Diameter.mm","Maximum.Diameter.mm","Perimeter.mm","Volume.mm3","Surface.Area.mm2","Computation.Time.s","Root.Length.Diameter.Range.1.mm","Root.Length.Diameter.Range.2.mm","Root.Length.Diameter.Range.3.mm","Root.Length.Diameter.Range.4.mm","Root.Length.Diameter.Range.5.mm","Root.Length.Diameter.Range.6.mm","Root.Length.Diameter.Range.7.mm","Root.Length.Diameter.Range.8.mm","Root.Length.Diameter.Range.9.mm","Projected.Area.Diameter.Range.1.mm2","Projected.Area.Diameter.Range.2.mm2","Projected.Area.Diameter.Range.3.mm2","Projected.Area.Diameter.Range.4.mm2","Projected.Area.Diameter.Range.5.mm2","Projected.Area.Diameter.Range.6.mm2","Projected.Area.Diameter.Range.7.mm2","Projected.Area.Diameter.Range.8.mm2","Projected.Area.Diameter.Range.9.mm2","Surface.Area.Diameter.Range.1.mm2","Surface.Area.Diameter.Range.2.mm2","Surface.Area.Diameter.Range.3.mm2","Surface.Area.Diameter.Range.4.mm2","Surface.Area.Diameter.Range.5.mm2","Surface.Area.Diameter.Range.6.mm2","Surface.Area.Diameter.Range.7.mm2","Surface.Area.Diameter.Range.8.mm2","Surface.Area.Diameter.Range.9.mm2","Volume.Diameter.Range.1.mm3","Volume.Diameter.Range.2.mm3","Volume.Diameter.Range.3.mm3","Volume.Diameter.Range.4.mm3","Volume.Diameter.Range.5.mm3","Volume.Diameter.Range.6.mm3","Volume.Diameter.Range.7.mm3","Volume.Diameter.Range.8.mm3","Volume.Diameter.Range.9.mm3","SRL","RTD","RDMC"
"1","FCI1638","12/5/2023",2200,2,"W","R","EC",1,29.4,5.8,13.1,"Y","Y","",5,0.0178,NA,NA,5,0.1573,0.213,0.226,0.364,"","SfD11",0.0141,NA,1.555,0.0471,0.5168,0.332347267,"Full",1940,3145,1652.478178,1.903202,257.112389,0.243516,0.18932,1.070958,2390.956864,118.02957,1281.890649,1.664,1055.613651,409.625158,153.484784,32.580769,1.173815,0,0,0,0,153.551184,134.364054,91.792343,26.661862,1.212294,0,0,0,0,482.97324,422.747664,288.600499,83.760711,3.808535,0,0,0,0,19.557179,36.473126,43.771969,17.243644,0.983651,0,0,0,0,117.197033900709,0.119461589159395,0.000792134831460674
"2","FBW8179","12/5/2023",2200,2,"W","R","EC",2,23.4,13.7,13,"Y","Y","",5,0.1044,NA,NA,5,0.1289,0.135,0.224,0.158,"","SfD11",0.0313,NA,6.7268,0.0459,2.7015,0.401602545,"Full",2581,3917,2062.974175,1.898715,404.730373,0.305641,0.239473,1.436841,2795.141242,234.349138,2035.935777,2.612,1007.299284,657.469372,293.653991,86.641431,15.922923,1.987174,0,0,0,151.330795,227.283557,176.723314,72.04217,17.317187,2.62787,0,0,0,475.854511,714.74397,555.960934,226.557875,54.562789,8.255697,0,0,0,19.821007,64.561888,84.826065,47.476373,14.929094,2.734712,0,0,0,65.9097180511182,0.133561404437511,0.000299808429118774
"3","FBC0289","12/5/2023",2200,2,"W","R","EC",3,32.8,15,16,"N","Y","",5,0.0527,NA,NA,5,0.193,0.177,0.188,0.197,"","SfD11",0.0183,NA,8.5422,0.0663,0.5919,0.069291283,"Full",2022,3061,1519.41547,2.014591,263.712734,0.275357,0.239473,1.289604,2055.956737,133.943534,1343.575284,1.611,787.704131,532.701756,162.266868,30.088603,5.772376,0.881737,0,0,0,116.844656,182.869257,94.952414,24.728231,6.160151,1.121285,0,0,0,367.738635,575.918644,298.781128,78.11519,19.499067,3.52262,0,0,0,15.196025,51.798363,44.328287,16.242959,5.25792,1.11998,0,0,0,83.0281677595628,0.136624736211604,0.000347248576850095
"4","FCE1581","12/5/2023",2200,2,"W","R","EC",4,25.2,8,14,"Y","Y","",5,0.476,NA,NA,5,0.189,0.189,0.154,0.15,"","SfD11",0.0178,NA,2.8118,0.336,1.4272,0.507575219,"Full",2298,4036,1595.675228,2.529337,255.827445,0.28224,0.239473,1.419272,1937.590422,158.137153,1461.333465,2.366,819.183075,552.823119,156.663309,50.596592,13.973827,2.435306,0,0,0,121.53505,188.390058,93.223385,42.384465,15.43976,3.180919,0,0,0,382.862469,592.679753,293.530013,133.762641,48.505436,9.993153,0,0,0,15.830636,52.881933,44.378447,28.331529,13.447014,3.267594,0,0,0,89.6446757303371,0.112560518906016,3.73949579831933e-05
"5","FCA5827","12/5/2023",2200,2,"W","R","EC",5,31.9,6.8,12.1,"N","Y","",4,0.03,NA,NA,5,0.288,0.314,0.31,0.286,"","SfD11",0.0139,NA,2.5881,0.0938,0.9659,0.373208145,"Full",1537,2354,983.099394,2.394468,114.089378,0.174889,0.169333,0.682604,1512.985214,30.641817,545.867366,1.801,763.487399,215.0014,4.610595,0,0,0,0,0,0,104.378719,66.450922,2.522168,0,0,0,0,0,0,328.57541,209.368332,7.923624,0,0,0,0,0,0,12.780409,16.771045,1.090363,0,0,0,0,0,0,70.7265751079137,0.453628451602593,0.000463333333333333
"6","FEY3832","12/8/2023",2600,4,"W","R","EC",1,19.4,7.5,11,"","","",4,0.0298,NA,NA,4,0.1059,0.17,0.164,0.166,"No scan?","Djoe",0.01063,NA,3.49,0.03243,0.5,0.143266476,"Full",976,1409,633.690198,2.223484,102.594777,0.260533,0.18932,1.401483,864.605422,54.651946,536.284709,1.302,359.634779,203.819597,47.292314,18.477449,3.122911,1.343149,0,0,0,52.460631,68.71534,28.722601,15.376911,3.396874,1.785167,0,0,0,165.025875,216.245179,90.425803,48.30799,10.671595,5.608267,0,0,0,6.740162,19.068439,13.946789,10.119496,2.911667,1.865392,0,0,0,59.613377046096,0.194503595535281,0.000356711409395973
"7","FGO9191","12/8/2023",2600,4,"W","R","EC",2,10,6,15.4,"","","",4,0.0515,NA,NA,5,0.8,0.154,0.158,0.172,"","Djoe",0.0144,NA,0.86,0.02,0.4,0.465116279,"Full",1749,2379,1518.369989,1.566812,321.139143,0.333035,0.254,1.554273,2059.820537,202.528313,1626.791999,1.338,665.379777,536.470758,191.265076,103.604422,18.389774,2.759446,0.500737,0,0,105.594442,183.779213,116.399029,87.287084,19.718212,3.712567,0.764492,0,0,332.013189,577.843014,366.317623,274.464057,62.089021,11.663372,2.401723,0,0,14.406522,51.69437,56.57978,58.262364,16.734296,3.934193,0.916788,0,0,105.442360347222,0.0711011699386446,0.000279611650485437
"8","FEL2208","12/8/2023",2600,4,"W","R","EC",3,26.2,9.5,17.2,"","Y","",5,0.026,NA,NA,5,0.1797,0.16,0.18,0.187,"","Djoe",0.01002,NA,12.7,0.05629,1.23,0.096850394,"Full",1389,1933,910.607354,2.122759,133.100092,0.22313,0.18932,1.047269,1332.430508,50.379314,650.501847,1.467,578.361689,283.866481,42.689712,5.350805,0.338667,0,0,0,0,84.17867,93.252267,24.515646,4.409278,0.34808,0,0,0,0,264.85137,293.543308,77.161488,13.852154,1.093527,0,0,0,0,10.800262,25.199752,11.223875,2.874421,0.281003,0,0,0,0,90.8789774451098,0.198891156001052,0.000385384615384615
"9","FFY6725","12/8/2023",2600,4,"W","R","EC",4,30.2,10,16,"","","",5,0.0801,NA,NA,5,0.235,0.17,0.182,0.186,"","Djoe",0.02,NA,11.83,0.08155,1.62,0.136939983,"Full",2739,3985,2087.585739,1.908904,328.300419,0.238948,0.169333,1.151591,3081.002802,148.24241,1604.509008,3.336,1334.504826,520.687385,194.959166,35.739266,1.695096,0,0,0,0,188.847567,171.588826,118.738805,29.126119,1.816179,0,0,0,0,593.896087,539.881308,373.523517,91.502402,5.705694,0,0,0,0,23.668955,46.626229,57.676864,18.738737,1.531625,0,0,0,0,104.37928695,0.134914158505653,0.000249687890137328
"10","FGG8281","12/8/2023",2600,4,"W","R","EC",5,13,17,17,"","Y","",5,0.0752,NA,NA,5,0.1677,0.167,0.142,0.156,"","Djoe",0.02498,NA,8.99,0.05813,2.52,0.280311457,"Full",2251,3307,1866.129859,1.772117,312.013713,0.26257,0.18932,1.203339,2675.436091,158.288901,1567.871022,2.228,1077.401912,551.042538,176.650748,54.559637,6.475024,0,0,0,0,152.589347,187.536295,105.48214,45.871502,6.739999,0,0,0,0,479.740912,590.160565,332.170786,144.109572,21.689187,0,0,0,0,19.038281,52.569075,50.375518,30.50888,5.797145,0,0,0,0,74.7049583266613,0.157812707285143,0.00033218085106383
"11","FGE4515","12/9/2023",2400,3,"W","R","EC",1,30.5,9.4,14,"","","",5,0.0427,NA,NA,5,0.1902,0.18,0.188,0.207,"","TD",0.01717,NA,2.64,0.06281,0.89,0.337121212,"Full",1550,2523,1141.113719,2.210998,217.857987,0.320884,0.254,1.441821,1412.415637,149.616464,1197.158384,1.825,503.607415,411.561756,132.623904,73.277592,17.886545,2.156508,0,0,0,74.199361,142.498745,79.576223,62.053921,19.394169,2.82105,0,0,0,233.430404,448.347677,250.229946,195.212376,61.075393,8.862589,0,0,0,9.606491,40.697459,38.092267,41.66747,16.650083,2.902694,0,0,0,66.4597390215492,0.114760097525096,0.000402107728337237
"12","FGJ9233","12/9/2023",2400,3,"W","R","EC",2,20.1,6.9,11,"","Y","",5,0.0449,NA,NA,5,0.1831,0.193,0.18,0.188,"","TD",0.01387,NA,2.41,0.06427,1.34,0.556016598,"Full",2346,3640,1753.505553,2.075842,228.791657,0.198436,0.169333,0.946602,2668.430031,79.055751,1101.287318,2.331,1309.839661,372.236013,54.056621,17.373258,0,0,0,0,0,183.817106,119.134248,32.595577,14.153431,0,0,0,0,0,578.450189,375.608915,102.663185,44.565028,0,0,0,0,0,22.71564,31.482673,15.720223,9.137215,0,0,0,0,0,126.424336914203,0.175445806592869,0.00030890868596882
"13","FGA6390","12/9/2023",2400,3,"W","R","EC",3,27.7,9.9,13,"","Y","",5,0.1072,NA,NA,5,0.1708,0.175,0.167,0.164,"","TD",0.03386,NA,11.49,0.05967,1.91,0.166231506,"Full",3034,5297,2457.677722,2.155287,478.861049,0.351271,0.254,1.992817,2877.326421,414.019785,2818.583753,3.076,1078.953291,812.466211,286.035325,162.498864,80.787397,28.794321,6.323226,1.819087,0,162.61864,280.940545,172.705949,138.888884,88.541439,38.662773,10.086188,3.342559,0,511.861413,884.196845,543.203863,436.884068,278.530455,121.719456,31.686695,10.500959,0,21.445723,80.046712,83.166475,94.123507,76.696554,41.048167,12.66225,4.830398,0,72.5835121677496,0.0817835311904237,0.000315858208955224
"14","FEC6189","12/9/2023",2400,3,"W","R","EC",4,20.8,11.6,12.5,"","Y","",5,0.028,NA,NA,5,0.1414,0.241,0.229,0.168,"","TD",0.00904,NA,7.95,0.04062,0.93,0.116981132,"Full",1234,1730,965.511711,1.791796,144.189676,0.225513,0.169333,1.188353,1468.229876,59.215331,691.490041,1.467,639.596624,263.590186,41.19124,18.235697,2.897964,0,0,0,0,89.452783,87.967405,23.997062,15.115661,3.170379,0,0,0,0,281.261567,276.790992,75.550992,47.926451,9.960039,0,0,0,0,11.02925,24.196585,11.177506,10.081141,2.73085,0,0,0,0,106.804392809735,0.152663167584084,0.000322857142857143
"15","FGB1616","12/9/2023",2400,3,"W","R","EC",5,25.1,13.6,14,"","Y","",5,0.0508,NA,NA,5,0.1497,0.195,0.188,0.162,"4 LEAVES?","TD",0.0168,NA,4.95,0.04887,0.28,0.056565657,"Full",1001,1405,909.689338,1.544483,193.019327,0.368141,0.254,1.786045,1201.83971,171.380309,1070.068433,2.53,442.296574,233.828304,102.730162,74.635481,34.865006,16.535101,4.400174,0.398535,0,65.220064,80.081706,62.817661,64.292535,38.175893,22.027289,6.988405,0.708677,0,204.977079,251.935623,197.685001,201.980957,119.933106,69.375573,21.954721,2.226373,0,8.338042,22.648605,30.664456,43.824321,32.95693,23.220497,8.737712,0.989748,0,54.1481748809524,0.0980275977912958,0.000330708661417323
"16","FGM0803","12/8/2023",2800,5,"NW","R","HF",1,19.5,11,14.2,"","Y","",5,0.0572,NA,NA,5,0.547,0.325,0.333,0.326,"","SfD14",0.02152,NA,16.63,0.14015,4.58,0.275405893,"Full",1817,2543,1654.906058,1.536643,330.803998,0.303984,0.254,1.761799,2377.571876,190.763355,1619.432082,2.16,798.419235,581.169825,195.161077,50.186023,20.520753,7.689926,1.716885,0.042333,0,119.276807,201.564859,115.937551,42.633896,22.501284,10.444744,2.741592,0.074583,0,374.960588,633.609188,364.300659,133.938335,70.962908,32.81313,8.612966,0.234309,0,15.616374,57.389341,54.781508,28.651093,19.600332,11.177491,3.444014,0.103201,0,76.9008391263941,0.112809926204118,0.000376223776223776
"17","FGN0784","12/8/2023",2800,5,"NW","R","HF",2,17,8.1,21.1,"","Y","",5,0.0298,NA,NA,5,0.4848,0.304,0.26,0.288,"","SfD14",0.01037,NA,11.91,0.12216,2.42,0.203190596,"Full",1322,1843,945.454826,1.949326,155.272091,0.245487,0.18932,1.129594,1374.086081,67.87893,752.997353,2.111,551.648058,300.149219,82.183151,11.040793,0.433605,0,0,0,0,77.946863,104.300112,47.61991,9.010811,0.466282,0,0,0,0,245.13058,328.237561,149.856048,28.308296,1.464868,0,0,0,0,9.730418,29.93823,22.009163,5.806807,0.394312,0,0,0,0,91.1721143683703,0.152772001562193,0.000347986577181208
"18","FFX9242","12/8/2023",2800,5,"NW","R","HF",3,18.6,10.8,23,"","Y","",5,0.0747,NA,NA,5,0.4311,0.37,0.337,0.376,"","SfD14",0.02463,NA,12.64,0.10177,6.2,0.490506329,"Full",2178,2847,1708.933059,1.665952,406.276965,0.362014,0.30527,2.274998,2264.456877,269.694554,2013.295338,2.02,579.567905,714.604418,266.189627,111.451132,25.96121,5.036937,2.287762,1.881964,1.952104,94.381535,246.32984,159.721489,93.460387,28.256725,6.761227,3.655138,3.533828,4.192528,296.806485,774.725564,502.264737,293.730394,88.771119,21.24102,11.482954,11.101847,13.171217,13.283677,69.785609,76.354408,61.994924,24.232745,7.148185,4.596048,5.219126,7.079832,69.3842086479903,0.0913255371111424,0.000329718875502008
"19","FFP1160","12/8/2023",2800,5,"NW","R","HF",4,21.6,7.1,17,"","Y","",5,0.0572,NA,NA,5,0.4485,0.345,0.336,0.301,"","SfD14",0.01827,NA,6.84,0.10985,11.11,1.624269006,"Full",1922,2625,1815.108098,1.446195,386.51894,0.313153,0.254,1.902647,2654.972536,218.492592,1823.10829,2.61,859.928551,633.553959,223.752241,67.168009,21.092877,6.172673,2.868911,0.570877,0,130.0955,223.142339,133.135351,56.281532,23.191452,8.35081,4.580745,1.04783,0,408.85297,701.935641,418.432208,176.917461,73.052476,26.234844,14.390834,3.291856,0,17.156266,64.596194,63.016427,37.347426,20.207058,8.901551,5.756291,1.511379,0,99.349102244116,0.0836183956296331,0.000319405594405594
"20","FGF3594","12/8/2023",2800,5,"NW","R","HF",5,23,10.4,15.6,"","Y","",5,0.0417,NA,NA,5,0.5815,0.337,0.322,0.299,"","SfD14",0.01555,NA,2.96,0.14747,8.88,3,"Full",1381,1855,1252.49505,1.481044,244.761159,0.271142,0.239473,1.135923,1915.899561,99.326641,1084.793253,2.407,625.106162,509.164209,100.631975,14.723793,2.868911,0,0,0,0,97.838618,174.141268,57.745436,12.252652,3.030677,0,0,0,0,307.542748,547.317394,181.81715,38.594808,9.521154,0,0,0,0,13.373453,48.856725,26.46904,8.10985,2.517573,0,0,0,0,80.546305466238,0.156554171604373,0.000372901678657074
"21","FDB8375","12/8/2023",2600,4,"W","R","HF",1,23.5,10,15.5,"","","",5,0.0229,NA,NA,5,0.459,0.36,0.366,0.32,"","Djoe",0.01028,NA,18.99,0.10583,2.69,0.141653502,"Full",968,1238,803.764237,1.540253,126.505123,0.218289,0.18932,1.033488,1285.579955,40.188811,558.861826,2.248,506.160091,275.552645,18.953388,2.953578,0.144535,0,0,0,0,75.233475,88.967513,10.847636,2.586078,0.148328,0,0,0,0,236.457731,279.734851,34.078854,8.124403,0.465987,0,0,0,0,9.862583,23.481229,4.931834,1.793603,0.119563,0,0,0,0,78.1871825875486,0.255792588638664,0.000448908296943231
"22","FEV1588","12/8/2023",2600,4,"W","R","HF",2,17.7,7.5,20,"","","",5,0.0223,NA,NA,5,0.5792,0.353,0.339,0.334,"","Djoe",0.00913,NA,7.28,0.14626,1.33,0.182692308,"Full",789,1043,565.14397,1.845547,101.370765,0.267726,0.239473,1.354667,811.88588,47.170917,487.055992,1.491,299.753176,201.9366,51.765637,8.956918,2.093631,0.638009,0,0,0,45.58579,67.955592,30.72969,7.501599,2.312179,0.828452,0,0,0,143.259756,213.82252,96.540168,23.566968,7.263923,2.602657,0,0,0,6.034229,18.826452,14.483119,4.967571,2.014109,0.845437,0,0,0,61.8996681270537,0.193551463076285,0.000409417040358744
"23","FGK3505","12/8/2023",2600,4,"W","R","HF",3,22.5,10.1,11.2,"","","",5,0.0683,NA,NA,5,0.5442,0.395,0.402,0.386,"Root scan empty","Djoe",0.03345,NA,2.56,0.13154,1.13,0.44140625,"Full",2490,3607,1617.854709,2.229496,257.046081,0.253746,0.18932,1.176227,2192.132564,122.112826,1327.029762,4.126,910.459722,547.171424,131.293733,26.243533,2.686297,0,0,0,0,134.167265,185.796523,76.889854,21.755809,2.808539,0,0,0,0,422.32762,584.883633,242.28574,68.709483,8.823287,0,0,0,0,17.304099,52.044246,36.045284,14.409479,2.309718,0,0,0,0,48.3663590134529,0.273926999281795,0.000489751098096632
"24","FEZ5712","12/8/2023",2600,4,"W","R","HF",4,24,9.7,19.6,"","Y","",5,0.0153,NA,NA,4,0.496,0.379,0.329,0.309,"No 3rd order roots/Root scan empty","Djoe",0.00378,NA,6.15,0.12884,1.03,0.167479675,"Full",472,546,377.564815,1.446109,90.05896,0.329358,0.30527,1.070958,553.755913,41.656384,401.815125,1.144,114.7772,197.371347,59.988059,4.892402,0.535807,0,0,0,0,19.364621,69.257909,34.598755,4.051538,0.556294,0,0,0,0,60.917956,217.726042,108.695194,12.728284,1.74765,0,0,0,0,2.789264,19.937909,15.824784,2.650665,0.453762,0,0,0,0,99.8848716931217,0.0907423937709043,0.000247058823529412
"25","FFD9944","12/8/2023",2600,4,"W","R","HF",5,22,6.8,15,"","","",4,0.0428,NA,NA,5,0.3042,0.29,0.332,0.311,"Root scan empty","Djoe",0.01071,NA,8.07,0.06996,0.64,0.079306072,"Full",2085,3008,1520.247271,1.978625,214.854409,0.225376,0.169333,1.809967,2212.711246,95.100414,1089.340788,1.675,983.280157,443.952861,71.029884,14.119608,4.194525,1.505219,1.808815,0.356202,0,134.787737,148.078655,41.296743,11.851106,4.644717,2.089994,2.936994,0.637277,0,423.825933,465.680863,130.216024,37.231348,14.591808,6.56591,9.226837,2.002064,0,16.433088,40.606759,19.204992,7.863944,4.056158,2.285778,3.754172,0.895522,0,141.946523902894,0.112617806269487,0.000250233644859813
"26","FDN1018","12/9/2023",2400,3,"W","R","HF",1,28.6,13.5,13,"","Y","",4,0.1848,NA,NA,5,0.6985,0.372,0.333,0.33,"","TD",0.06653,NA,15.24,0.15285,62.17,4.079396325,"Full",2609,4003,2426.371489,1.649789,575.118921,0.442273,0.30527,2.184991,2745.28486,647.35894,3507.169716,1.681,793.518715,869.001378,299.125528,213.656238,125.243252,87.40279,30.993678,5.054472,2.375438,130.479944,297.941051,182.231955,184.531982,138.662916,117.686142,49.590895,9.200738,5.025589,410.46446,936.934062,573.015747,579.943844,435.622398,370.264185,155.997388,29.13928,15.788353,18.400461,83.866174,88.44893,126.143679,120.995848,125.16826,62.592695,13.387311,8.355582,36.470336524876,0.102771423840999,0.000360010822510823
"27","FDJ1565","12/9/2023",2400,3,"W","R","HF",2,35.3,13.3,10,"","Y","",5,0.2574,NA,NA,5,0.8073,0.397,0.326,0.287,"","Djoe",0.10309,NA,26.24,0.12571,18.27,0.696265244,"Full",8167,14641,6494.405199,2.254402,1272.742974,0.438742,0.30527,3.405663,6034.135284,1868.947475,9434.965957,2.899,2187.186436,2196.087865,914.312498,556.796878,310.032662,159.150667,83.556687,40.626683,46.654821,328.579629,765.273327,551.847587,475.638051,342.153627,214.223007,134.513778,75.968216,110.24034,1035.057625,2407.889966,1736.997571,1497.020225,1076.535375,673.240289,423.233475,238.661189,346.330242,43.570583,219.878435,266.115068,322.518428,298.540332,227.308257,170.9371,111.725337,208.353937,62.9974313609467,0.0551593885751123,0.000400505050505051
"28","FDF3034","12/9/2023",2400,3,"W","R","HF",3,22,15,12,"","Y","",4,0.0372,NA,NA,5,0.852,0.414,0.387,0.385,"","Djoe",0.0131,NA,9.4,0.17765,8.92,0.94893617,"Full",2046,3287,1330.763647,2.47001,236.564043,0.319293,0.254,1.47864,1511.611088,171.248368,1397.901242,1.509,581.82834,476.545539,174.905628,79.137945,14.712275,3.63392,0,0,0,88.572795,163.221861,105.58961,66.33969,15.903721,4.81494,0,0,0,279.025091,513.214167,331.901107,208.523182,50.111116,15.126579,0,0,0,11.792935,46.005118,50.776255,44.02317,13.626057,5.024832,0,0,0,101.585011221374,0.0764970793765462,0.000352150537634409
