File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Root.Length.Diameter.Range.4.mm,Root.Length.Diameter.Range.5.mm,Root.Length.Diameter.Range.6.mm,Root.Length.Diameter.Range.7.mm,Root.Length.Diameter.Range.8.mm,Root.Length.Diameter.Range.9.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Projected.Area.Diameter.Range.4.mm2,Projected.Area.Diameter.Range.5.mm2,Projected.Area.Diameter.Range.6.mm2,Projected.Area.Diameter.Range.7.mm2,Projected.Area.Diameter.Range.8.mm2,Projected.Area.Diameter.Range.9.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.4.mm2,Surface.Area.Diameter.Range.5.mm2,Surface.Area.Diameter.Range.6.mm2,Surface.Area.Diameter.Range.7.mm2,Surface.Area.Diameter.Range.8.mm2,Surface.Area.Diameter.Range.9.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3,Volume.Diameter.Range.4.mm3,Volume.Diameter.Range.5.mm3,Volume.Diameter.Range.6.mm3,Volume.Diameter.Range.7.mm3,Volume.Diameter.Range.8.mm3,Volume.Diameter.Range.9.mm3
FCI1638,Full,1940,3145,1652.478178,1.903202,257.112389,0.243516,0.18932,1.070958,2390.956864,118.02957,1281.890649,1.664,1055.613651,409.625158,153.484784,32.580769,1.173815,0,0,0,0,153.551184,134.364054,91.792343,26.661862,1.212294,0,0,0,0,482.97324,422.747664,288.600499,83.760711,3.808535,0,0,0,0,19.557179,36.473126,43.771969,17.243644,0.983651,0,0,0,0
FBW8179,Full,2581,3917,2062.974175,1.898715,404.730373,0.305641,0.239473,1.436841,2795.141242,234.349138,2035.935777,2.612,1007.299284,657.469372,293.653991,86.641431,15.922923,1.987174,0,0,0,151.330795,227.283557,176.723314,72.04217,17.317187,2.62787,0,0,0,475.854511,714.74397,555.960934,226.557875,54.562789,8.255697,0,0,0,19.821007,64.561888,84.826065,47.476373,14.929094,2.734712,0,0,0
FBC0289,Full,2022,3061,1519.41547,2.014591,263.712734,0.275357,0.239473,1.289604,2055.956737,133.943534,1343.575284,1.611,787.704131,532.701756,162.266868,30.088603,5.772376,0.881737,0,0,0,116.844656,182.869257,94.952414,24.728231,6.160151,1.121285,0,0,0,367.738635,575.918644,298.781128,78.11519,19.499067,3.52262,0,0,0,15.196025,51.798363,44.328287,16.242959,5.25792,1.11998,0,0,0
FCE1581,Full,2298,4036,1595.675228,2.529337,255.827445,0.28224,0.239473,1.419272,1937.590422,158.137153,1461.333465,2.366,819.183075,552.823119,156.663309,50.596592,13.973827,2.435306,0,0,0,121.53505,188.390058,93.223385,42.384465,15.43976,3.180919,0,0,0,382.862469,592.679753,293.530013,133.762641,48.505436,9.993153,0,0,0,15.830636,52.881933,44.378447,28.331529,13.447014,3.267594,0,0,0
FCA5827,Full,1537,2354,983.099394,2.394468,114.089378,0.174889,0.169333,0.682604,1512.985214,30.641817,545.867366,1.801,763.487399,215.0014,4.610595,0,0,0,0,0,0,104.378719,66.450922,2.522168,0,0,0,0,0,0,328.57541,209.368332,7.923624,0,0,0,0,0,0,12.780409,16.771045,1.090363,0,0,0,0,0,0
FEY3832,Full,976,1409,633.690198,2.223484,102.594777,0.260533,0.18932,1.401483,864.605422,54.651946,536.284709,1.302,359.634779,203.819597,47.292314,18.477449,3.122911,1.343149,0,0,0,52.460631,68.71534,28.722601,15.376911,3.396874,1.785167,0,0,0,165.025875,216.245179,90.425803,48.30799,10.671595,5.608267,0,0,0,6.740162,19.068439,13.946789,10.119496,2.911667,1.865392,0,0,0
FGO9191,Full,1749,2379,1518.369989,1.566812,321.139143,0.333035,0.254,1.554273,2059.820537,202.528313,1626.791999,1.338,665.379777,536.470758,191.265076,103.604422,18.389774,2.759446,0.500737,0,0,105.594442,183.779213,116.399029,87.287084,19.718212,3.712567,0.764492,0,0,332.013189,577.843014,366.317623,274.464057,62.089021,11.663372,2.401723,0,0,14.406522,51.69437,56.57978,58.262364,16.734296,3.934193,0.916788,0,0
FEL2208,Full,1389,1933,910.607354,2.122759,133.100092,0.22313,0.18932,1.047269,1332.430508,50.379314,650.501847,1.467,578.361689,283.866481,42.689712,5.350805,0.338667,0,0,0,0,84.17867,93.252267,24.515646,4.409278,0.34808,0,0,0,0,264.85137,293.543308,77.161488,13.852154,1.093527,0,0,0,0,10.800262,25.199752,11.223875,2.874421,0.281003,0,0,0,0
FFY6725,Full,2739,3985,2087.585739,1.908904,328.300419,0.238948,0.169333,1.151591,3081.002802,148.24241,1604.509008,3.336,1334.504826,520.687385,194.959166,35.739266,1.695096,0,0,0,0,188.847567,171.588826,118.738805,29.126119,1.816179,0,0,0,0,593.896087,539.881308,373.523517,91.502402,5.705694,0,0,0,0,23.668955,46.626229,57.676864,18.738737,1.531625,0,0,0,0
FGG8281,Full,2251,3307,1866.129859,1.772117,312.013713,0.26257,0.18932,1.203339,2675.436091,158.288901,1567.871022,2.228,1077.401912,551.042538,176.650748,54.559637,6.475024,0,0,0,0,152.589347,187.536295,105.48214,45.871502,6.739999,0,0,0,0,479.740912,590.160565,332.170786,144.109572,21.689187,0,0,0,0,19.038281,52.569075,50.375518,30.50888,5.797145,0,0,0,0
FGE4515,Full,1550,2523,1141.113719,2.210998,217.857987,0.320884,0.254,1.441821,1412.415637,149.616464,1197.158384,1.825,503.607415,411.561756,132.623904,73.277592,17.886545,2.156508,0,0,0,74.199361,142.498745,79.576223,62.053921,19.394169,2.82105,0,0,0,233.430404,448.347677,250.229946,195.212376,61.075393,8.862589,0,0,0,9.606491,40.697459,38.092267,41.66747,16.650083,2.902694,0,0,0
FGJ9233,Full,2346,3640,1753.505553,2.075842,228.791657,0.198436,0.169333,0.946602,2668.430031,79.055751,1101.287318,2.331,1309.839661,372.236013,54.056621,17.373258,0,0,0,0,0,183.817106,119.134248,32.595577,14.153431,0,0,0,0,0,578.450189,375.608915,102.663185,44.565028,0,0,0,0,0,22.71564,31.482673,15.720223,9.137215,0,0,0,0,0
FGA6390,Full,3034,5297,2457.677722,2.155287,478.861049,0.351271,0.254,1.992817,2877.326421,414.019785,2818.583753,3.076,1078.953291,812.466211,286.035325,162.498864,80.787397,28.794321,6.323226,1.819087,0,162.61864,280.940545,172.705949,138.888884,88.541439,38.662773,10.086188,3.342559,0,511.861413,884.196845,543.203863,436.884068,278.530455,121.719456,31.686695,10.500959,0,21.445723,80.046712,83.166475,94.123507,76.696554,41.048167,12.66225,4.830398,0
FEC6189,Full,1234,1730,965.511711,1.791796,144.189676,0.225513,0.169333,1.188353,1468.229876,59.215331,691.490041,1.467,639.596624,263.590186,41.19124,18.235697,2.897964,0,0,0,0,89.452783,87.967405,23.997062,15.115661,3.170379,0,0,0,0,281.261567,276.790992,75.550992,47.926451,9.960039,0,0,0,0,11.02925,24.196585,11.177506,10.081141,2.73085,0,0,0,0
FGB1616,Full,1001,1405,909.689338,1.544483,193.019327,0.368141,0.254,1.786045,1201.83971,171.380309,1070.068433,2.53,442.296574,233.828304,102.730162,74.635481,34.865006,16.535101,4.400174,0.398535,0,65.220064,80.081706,62.817661,64.292535,38.175893,22.027289,6.988405,0.708677,0,204.977079,251.935623,197.685001,201.980957,119.933106,69.375573,21.954721,2.226373,0,8.338042,22.648605,30.664456,43.824321,32.95693,23.220497,8.737712,0.989748,0
FGM0803,Full,1817,2543,1654.906058,1.536643,330.803998,0.303984,0.254,1.761799,2377.571876,190.763355,1619.432082,2.16,798.419235,581.169825,195.161077,50.186023,20.520753,7.689926,1.716885,0.042333,0,119.276807,201.564859,115.937551,42.633896,22.501284,10.444744,2.741592,0.074583,0,374.960588,633.609188,364.300659,133.938335,70.962908,32.81313,8.612966,0.234309,0,15.616374,57.389341,54.781508,28.651093,19.600332,11.177491,3.444014,0.103201,0
FGN0784,Full,1322,1843,945.454826,1.949326,155.272091,0.245487,0.18932,1.129594,1374.086081,67.87893,752.997353,2.111,551.648058,300.149219,82.183151,11.040793,0.433605,0,0,0,0,77.946863,104.300112,47.61991,9.010811,0.466282,0,0,0,0,245.13058,328.237561,149.856048,28.308296,1.464868,0,0,0,0,9.730418,29.93823,22.009163,5.806807,0.394312,0,0,0,0
FFX9242,Full,2178,2847,1708.933059,1.665952,406.276965,0.362014,0.30527,2.274998,2264.456877,269.694554,2013.295338,2.02,579.567905,714.604418,266.189627,111.451132,25.96121,5.036937,2.287762,1.881964,1.952104,94.381535,246.32984,159.721489,93.460387,28.256725,6.761227,3.655138,3.533828,4.192528,296.806485,774.725564,502.264737,293.730394,88.771119,21.24102,11.482954,11.101847,13.171217,13.283677,69.785609,76.354408,61.994924,24.232745,7.148185,4.596048,5.219126,7.079832
FFP1160,Full,1922,2625,1815.108098,1.446195,386.51894,0.313153,0.254,1.902647,2654.972536,218.492592,1823.10829,2.61,859.928551,633.553959,223.752241,67.168009,21.092877,6.172673,2.868911,0.570877,0,130.0955,223.142339,133.135351,56.281532,23.191452,8.35081,4.580745,1.04783,0,408.85297,701.935641,418.432208,176.917461,73.052476,26.234844,14.390834,3.291856,0,17.156266,64.596194,63.016427,37.347426,20.207058,8.901551,5.756291,1.511379,0
FGF3594,Full,1381,1855,1252.49505,1.481044,244.761159,0.271142,0.239473,1.135923,1915.899561,99.326641,1084.793253,2.407,625.106162,509.164209,100.631975,14.723793,2.868911,0,0,0,0,97.838618,174.141268,57.745436,12.252652,3.030677,0,0,0,0,307.542748,547.317394,181.81715,38.594808,9.521154,0,0,0,0,13.373453,48.856725,26.46904,8.10985,2.517573,0,0,0,0
FDB8375,Full,968,1238,803.764237,1.540253,126.505123,0.218289,0.18932,1.033488,1285.579955,40.188811,558.861826,2.248,506.160091,275.552645,18.953388,2.953578,0.144535,0,0,0,0,75.233475,88.967513,10.847636,2.586078,0.148328,0,0,0,0,236.457731,279.734851,34.078854,8.124403,0.465987,0,0,0,0,9.862583,23.481229,4.931834,1.793603,0.119563,0,0,0,0
FEV1588,Full,789,1043,565.14397,1.845547,101.370765,0.267726,0.239473,1.354667,811.88588,47.170917,487.055992,1.491,299.753176,201.9366,51.765637,8.956918,2.093631,0.638009,0,0,0,45.58579,67.955592,30.72969,7.501599,2.312179,0.828452,0,0,0,143.259756,213.82252,96.540168,23.566968,7.263923,2.602657,0,0,0,6.034229,18.826452,14.483119,4.967571,2.014109,0.845437,0,0,0
FGK3505,Full,2490,3607,1617.854709,2.229496,257.046081,0.253746,0.18932,1.176227,2192.132564,122.112826,1327.029762,4.126,910.459722,547.171424,131.293733,26.243533,2.686297,0,0,0,0,134.167265,185.796523,76.889854,21.755809,2.808539,0,0,0,0,422.32762,584.883633,242.28574,68.709483,8.823287,0,0,0,0,17.304099,52.044246,36.045284,14.409479,2.309718,0,0,0,0
FEZ5712,Full,472,546,377.564815,1.446109,90.05896,0.329358,0.30527,1.070958,553.755913,41.656384,401.815125,1.144,114.7772,197.371347,59.988059,4.892402,0.535807,0,0,0,0,19.364621,69.257909,34.598755,4.051538,0.556294,0,0,0,0,60.917956,217.726042,108.695194,12.728284,1.74765,0,0,0,0,2.789264,19.937909,15.824784,2.650665,0.453762,0,0,0,0
FFD9944,Full,2085,3008,1520.247271,1.978625,214.854409,0.225376,0.169333,1.809967,2212.711246,95.100414,1089.340788,1.675,983.280157,443.952861,71.029884,14.119608,4.194525,1.505219,1.808815,0.356202,0,134.787737,148.078655,41.296743,11.851106,4.644717,2.089994,2.936994,0.637277,0,423.825933,465.680863,130.216024,37.231348,14.591808,6.56591,9.226837,2.002064,0,16.433088,40.606759,19.204992,7.863944,4.056158,2.285778,3.754172,0.895522,0
FDN1018,Full,2609,4003,2426.371489,1.649789,575.118921,0.442273,0.30527,2.184991,2745.28486,647.35894,3507.169716,1.681,793.518715,869.001378,299.125528,213.656238,125.243252,87.40279,30.993678,5.054472,2.375438,130.479944,297.941051,182.231955,184.531982,138.662916,117.686142,49.590895,9.200738,5.025589,410.46446,936.934062,573.015747,579.943844,435.622398,370.264185,155.997388,29.13928,15.788353,18.400461,83.866174,88.44893,126.143679,120.995848,125.16826,62.592695,13.387311,8.355582
FDJ1565,Full,8167,14641,6494.405199,2.254402,1272.742974,0.438742,0.30527,3.405663,6034.135284,1868.947475,9434.965957,2.899,2187.186436,2196.087865,914.312498,556.796878,310.032662,159.150667,83.556687,40.626683,46.654821,328.579629,765.273327,551.847587,475.638051,342.153627,214.223007,134.513778,75.968216,110.24034,1035.057625,2407.889966,1736.997571,1497.020225,1076.535375,673.240289,423.233475,238.661189,346.330242,43.570583,219.878435,266.115068,322.518428,298.540332,227.308257,170.9371,111.725337,208.353937
FDF3034,Full,2046,3287,1330.763647,2.47001,236.564043,0.319293,0.254,1.47864,1511.611088,171.248368,1397.901242,1.509,581.82834,476.545539,174.905628,79.137945,14.712275,3.63392,0,0,0,88.572795,163.221861,105.58961,66.33969,15.903721,4.81494,0,0,0,279.025091,513.214167,331.901107,208.523182,50.111116,15.126579,0,0,0,11.792935,46.005118,50.776255,44.02317,13.626057,5.024832,0,0,0
FGI9956,Full,3986,6638,2767.791777,2.398302,482.22305,0.341226,0.26774,1.778,2942.308936,411.004713,3087.704371,2.199,1159.051321,979.441318,373.502968,177.1162,63.587941,13.015933,1.991429,0.084667,0,178.836529,337.21067,224.674042,150.517121,68.766977,17.530713,3.142622,0.150109,0,563.160668,1061.386025,707.356391,473.787327,216.420014,55.249528,9.872837,0.471583,0,24.013106,95.723628,108.101394,101.55444,58.78538,18.714513,3.903227,0.209024,0
FES3675,Full,2053,3217,1612.943719,1.99449,340.382832,0.367154,0.26774,2.945135,1932.768927,305.351888,1935.88344,1.545,613.661422,611.285682,231.928893,80.931718,35.605003,21.482386,8.292865,3.701051,6.054699,94.882146,210.267958,138.486476,68.714723,39.209671,29.000446,13.44516,6.881733,14.754296,298.555545,661.221964,435.16364,216.306099,123.317802,91.107588,42.239215,21.619601,46.351988,12.929323,59.525582,65.778899,46.348439,34.114868,30.826977,17.158861,10.063423,28.605517
FFK2932,Full,2242,3119,1846.971463,1.68871,386.622883,0.316366,0.26774,1.232765,2536.443781,206.764945,1884.506242,2.235,770.572411,770.76537,213.838586,84.157775,7.637321,0,0,0,0,129.635571,262.903736,128.495202,69.774879,8.179981,0,0,0,0,407.677272,827.460681,403.980889,219.528012,25.859388,0,0,0,0,18.655629,73.703496,61.5597,45.855642,6.990478,0,0,0,0
FFL3841,Full,1897,2742,1345.406836,2.038045,252.687667,0.280218,0.254,1.292381,1848.235764,115.560073,1222.510991,3.414,588.609364,618.683087,115.297875,20.254203,2.188569,0.373737,0,0,0,93.525525,207.591717,67.628321,16.594356,2.435712,0.475961,0,0,0,294.491588,653.523165,213.073811,52.275139,7.652014,1.495274,0,0,0,13.058861,57.393139,31.702418,10.792117,2.137379,0.476158,0,0,0
FFW6775,Full,2071,2933,1661.833203,1.764918,315.83987,0.270851,0.254,1.06087,2428.489851,128.016455,1451.575769,2.187,780.970638,744.938637,119.871513,15.608538,0.443877,0,0,0,0,130.201754,247.754481,70.280078,12.909997,0.45865,0,0,0,0,409.469328,778.8365,221.271097,40.557952,1.440893,0,0,0,0,18.648236,67.657385,32.898914,8.439617,0.372303,0,0,0,0
FFS2715,Full,1367,2160,987.292282,2.187802,149.512246,0.225206,0.18932,1.129594,1449.826394,57.259411,717.500006,1.853,610.716692,330.608889,35.502801,9.082672,1.381227,0,0,0,0,88.598545,109.118057,21.104919,7.588156,1.460969,0,0,0,0,278.796755,343.565685,66.708899,23.838896,4.58977,0,0,0,0,11.339518,29.601913,10.092006,5.010699,1.215274,0,0,0,0
FFG0527,Full,1546,2325,1270.977145,1.829301,188.87059,0.219195,0.18932,1.016,1930.045871,67.681645,887.990891,1.574,805.748491,410.250152,44.894356,9.981943,0.102202,0,0,0,0,115.713235,130.853148,27.366524,8.186716,0.103837,0,0,0,0,363.895277,411.776817,86.144873,25.847711,0.326213,0,0,0,0,14.772542,34.166819,13.306072,5.353354,0.082858,0,0,0,0
FBT2327,Full,1899,2882,1411.957093,2.041139,251.447526,0.271123,0.239473,1.070958,1945.900291,116.179026,1232.269281,1.997,728.580362,527.292595,131.79374,23.126853,1.163544,0,0,0,0,111.678958,182.374047,77.557626,19.025681,1.192397,0,0,0,0,351.230474,573.56956,243.952281,59.77094,3.746027,0,0,0,0,14.824863,51.68683,36.334558,12.372874,0.9599,0,0,0,0
FBX4690,Full,1512,2299,1318.778616,1.74328,252.635695,0.280213,0.254,1.084262,1901.127381,111.908432,1185.904637,1.289,639.592546,534.325038,122.401971,21.045772,1.413289,0,0,0,0,102.963591,184.317576,71.149004,17.19278,1.466909,0,0,0,0,323.78782,579.450228,223.88861,54.169549,4.608431,0,0,0,0,14.247124,52.304689,33.00127,11.158931,1.196417,0,0,0,0
FCR0255,Full,479,717,304.72526,2.352939,56.347558,0.332226,0.26774,1.365209,336.196211,38.702267,328.107199,0.374,118.850528,124.853352,44.087228,13.966048,2.270227,0.697877,0,0,0,18.893165,44.027473,26.415539,11.678057,2.477368,0.89883,0,0,0,59.427581,138.398421,82.986862,36.687698,7.78288,2.823757,0,0,0,2.59712,12.756102,12.590495,7.716166,2.132439,0.909946,0,0,0
FCV8597,Full,2125,3024,1298.681159,2.328516,235.84003,0.287812,0.254,1.212242,1644.720029,121.514375,1225.631535,1.829,566.467696,554.825727,157.391787,17.715449,2.280499,0,0,0,0,86.768403,194.169269,91.661503,14.399976,2.506866,0,0,0,0,273.074724,610.944603,288.393983,45.342674,7.875552,0,0,0,0,11.590005,55.914874,42.545975,9.290765,2.172755,0,0,0,0
FCQ4012,Full,1937,3283,1528.277981,2.148169,330.536973,0.372248,0.26774,3.035037,1753.998239,283.993224,1859.133309,1.949,581.913523,523.149001,255.307468,116.015868,35.88754,6.026892,2.118429,2.146236,5.713024,88.926634,180.718815,154.6446,98.112407,39.008981,8.030172,3.428512,4.017705,14.156538,279.870931,568.651547,486.383304,308.445631,122.687314,25.227528,10.770987,12.621991,44.474075,11.884671,51.521807,74.700307,65.751275,33.484807,8.42455,4.366481,5.914888,27.944439
FBR3362,Full,1678,2730,1558.578073,1.751597,289.019135,0.275439,0.18932,1.151591,2247.039288,140.176946,1371.521623,1.471,867.086623,469.082749,187.752567,26.128051,8.528084,0,0,0,0,128.233746,163.049146,114.248697,21.30244,9.327019,0,0,0,0,403.275893,512.945856,359.074589,66.92359,29.301695,0,0,0,0,16.466655,46.67945,55.283434,13.726242,8.021164,0,0,0,0
FBI0246,Full,2140,3405,1818.160603,1.872772,277.425968,0.227104,0.18932,0.965349,2706.64934,101.057407,1310.499785,1.72,1124.136202,604.827197,81.39532,7.801884,0,0,0,0,0,162.858668,200.19955,47.221418,6.202843,0,0,0,0,0,512.127747,629.802056,148.961899,19.608082,0,0,0,0,0,20.759108,54.407741,21.95692,3.933638,0,0,0,0,0
FBQ2034,Full,633,849,564.748746,1.503323,129.634149,0.327796,0.26774,1.100667,817.011222,67.237908,596.812856,1.124,224.986441,219.481772,98.391103,21.413492,0.475938,0,0,0,0,34.851802,78.078092,58.808554,17.606225,0.49542,0,0,0,0,109.57904,245.613298,184.752521,55.311586,1.556409,0,0,0,0,4.619461,22.834569,27.942442,11.435991,0.405446,0,0,0,0
