File.Name,date,elevation,siteID,aspect,project,sp,plantID,leafID,height,root_depth,grazing,fire,resprout,no_root_scan,root_wet_mass_g,no_tuber_scan,tuber_wet_mass_g,no_leaf,leaf_wet_mass_g,leaf_thick_1_mm,leaf_thick_2_mm,leaf_thick_3_mm,root_dry_mass,tuber_dry_mass,BGB,leaf_dry_mass,AGB,leaf_area_nr,leaf_area
FBC0289,12/05/2023,2200,2,W,R,EC,3,32.8,15,16,N,Y,,5,0.0527,NA,NA,5,0.193,0.177,0.188,0.197,0.0183,NA,8.5422,0.0663,0.5919,5,10.324
FBD8952,12/08/2023,2800,5,NW,R,SG,1,34,27,12.7,,Y,Y,5,0.0496,5,0.598,1,0.369,0.644,0.547,0.684,0.01543,0.18462,6.09,0.4487,2.27,3,6.056
FBE2394,12/09/2023,2400,3,W,R,SG,3,36,18.4,18.5,,,,4,0.0274,5,0.5807,1,1.0045,0.513,0.535,0.557,0.00644,0.18633,0.69,0.19982,0.89,2,19.036
FBF4179,12/08/2023,2800,5,NW,R,TT,2,NA,12,28.8,,Y,,5,0.122,NA,NA,5,0.0868,0.108,0.214,0.131,0.04337,NA,26.32,0.03033,12.06,5,6.109
FBG3400,12/05/2023,2200,2,W,R,TT,5,18.5,15,11.7,N,Y,,3,0.0632,NA,NA,5,0.0982,0.115,0.117,0.107,0.0266,NA,0.9894,0.0367,2.9319,5,9.338
FBH8238,12/08/2023,2800,5,NW,R,SG,5,29.7,14.5,21.4,,Y,,5,0.0334,5,0.5752,1,1.9294,0.569,0.644,0.579,0.00739,0.19152,3.36,0.26669,1.66,1,34.673
FBI0246,12/08/2023,2800,5,NW,R,HPA,2,21.1,2.5,23,,,,5,0.0316,5,0.9371,1,0.6762,0.745,0.849,0.762,0.01032,0.17859,4.08,0.13551,0.78,1,12.243
FBJ6221,12/08/2023,2800,5,NW,R,HPA,4,19.8,3.5,13,,,,5,0.035,5,0.707,1,0.4948,0.738,0.793,0.759,0.01374,0.1356,4.19,0.09943,1.13,2,8.924
FBK1070,12/05/2023,2200,2,W,R,TT,3,17.2,19.2,16.6,N,Y,,5,0.0643,NA,NA,5,0.0687,0.117,0.123,0.123,0.0285,NA,2.7946,0.0315,2.6789,5,8.14
FBM2759,12/08/2023,2800,5,NW,R,SG,4,26.5,14.2,21.8,,Y,,5,0.097,5,0.3345,1,1.5364,0.599,0.616,0.623,0.03444,0.10701,1.98,0.22366,1.34,1,27.454
FBN8285,12/08/2023,2800,5,NW,R,HPA,5,7.8,4.1,10,,,,4,0.0248,5,0.6443,1,0.7515,0.784,0.861,0.705,0.00545,0.12552,1.58,0.13365,0.66,1,12.928
FBO8536,12/05/2023,2200,2,W,R,TT,4,21.1,18.3,18.2,Y,Y,,5,0.07,NA,NA,5,0.2021,0.141,0.136,0.129,0.0297,NA,5.648,0.0742,3.0583,5,15.117
FBP4231,12/08/2023,2800,5,NW,R,SG,2,23.9,9.7,20.1,,Y,Y,5,0.0853,5,0.8063,1,1.3087,0.752,0.773,0.433,0.01967,0.13203,1.69,0.20102,1.4,2,19.888
FBQ2034,12/08/2023,2800,5,NW,R,HPA,3,18.3,5,14.5,N,,,5,0.0389,5,0.5246,1,0.7915,1.051,1.17,1.095,0.00958,0.07859,0.41,0.14951,0.62,2,15.614
FBR3362,12/08/2023,2800,5,NW,R,HPA,1,9.5,4,16,,,,5,0.0576,5,0.644,1,1.0151,0.632,0.729,0.531,0.01929,0.10746,2.9,0.14336,1.21,1,16.376
FBS3237,12/05/2023,2200,2,W,R,TT,1,25.9,18.2,13.5,N,Y,,4,0.0329,NA,NA,5,0.1568,0.144,0.134,0.153,0.0146,NA,11.4131,0.0579,6.4638,6,13.722
FBT2327,12/06/2023,2200,2,W,R,HPA,1,22.5,11.5,10.2,N,Y,N,5,0.0466,5,0.4185,1,1.1152,1.158,1.015,0.993,0.0162,0.1136,9.9346,0.2338,5.3339,1,20.71
FBU8395,12/08/2023,2600,4,W,R,SG,2,36,18.2,16.5,,Y,Y,4,0.0355,5,0.6495,1,0.9809,0.681,0.641,0.623,0.0168,0.18223,2.24,0.1434,1.23,1,16.274
FBW8179,12/05/2023,2200,2,W,R,EC,2,23.4,13.7,13,Y,Y,,5,0.1044,NA,NA,5,0.1289,0.135,0.224,0.158,0.0313,NA,6.7268,0.0459,2.7015,5,10.418
FBX4690,12/06/2023,2200,2,W,R,HPA,2,19,15.5,16.5,N,Y,N,5,0.043,5,1.1321,1,1.2497,1.1,1.183,1.141,0.0146,0.239,13.0148,0.2566,5.6481,2,24.814
FBY9580,12/08/2023,2600,4,W,R,SG,4,18,11.7,16,,Y,,5,0.0611,5,0.203,1,0.8817,0.592,0.618,0.685,0.02345,0.08881,0.92,0.16331,0.7,2,17.18
FBZ6377,12/08/2023,2600,4,W,R,SG,1,30,14.6,17,,Y,,3,0.0316,5,0.2829,1,0.4762,0.543,0.541,0.569,0.01083,0.10171,0.8,0.09164,0.65,1,10.178
FCA5827,12/05/2023,2200,2,W,R,EC,5,31.9,6.8,12.1,N,Y,,4,0.03,NA,NA,5,0.288,0.314,0.31,0.286,0.0139,NA,2.5881,0.0938,0.9659,5,11.467
FCB1397,12/06/2023,2200,2,W,R,SG,2,36,14,10,N,Y,N,5,0.0047,3,0.9622,1,0.7798,0.487,0.473,0.493,0.0016,0.2751,0.824,0.1434,0.6991,1,15.463
FCC1836,12/08/2023,2600,4,W,R,HPA,5,25.3,3.8,10.2,,Y,Y,5,0.0427,5,0.5294,1,0.5966,0.926,0.994,0.914,0.01229,0.9028,3.09,0.1105,1.2,1,10.28
FCD2673,12/08/2023,2600,4,W,R,SG,3,41,19.5,15.4,,Y,Y,5,0.0245,5,0.4412,1,0.7751,0.513,0.534,0.468,0.01295,0.15965,1.77,0.13562,1.72,2,15.902
FCE1581,12/05/2023,2200,2,W,R,EC,4,25.2,8,14,Y,Y,,5,0.476,NA,NA,5,0.189,0.189,0.154,0.15,0.0178,NA,2.8118,0.336,1.4272,6,6.321
FCF2601,12/06/2023,2200,2,W,R,SG,1,46.7,16,17.5,N,Y,Y,5,0.0284,5,1.5751,1,0.9725,0.823,0.755,0.69,0.0046,0.3839,1.4435,0.142,1.7437,2,15.86
FCG9760,12/09/2023,2400,3,W,R,SG,4,35.6,20,10,,,,5,0.3908,5,0.0123,1,0.4215,0.439,0.479,0.453,0.00679,0.12031,4.64,0.06366,1.05,2,8.964
FCH5965,12/08/2023,2800,5,NW,R,TT,4,NA,11.5,17.6,,Y,,5,0.0388,NA,NA,5,0.1094,0.111,0.096,0.096,0.01159,NA,4.77,0.03535,2.42,5,7.494
FCI1638,12/05/2023,2200,2,W,R,EC,1,29.4,5.8,13.1,Y,Y,,5,0.0178,NA,NA,5,0.1573,0.213,0.226,0.364,0.0141,NA,1.555,0.0471,0.5168,5,6.012
FCJ1591,12/06/2023,2200,2,W,R,SG,3,21.5,17.2,13.7,N,Y,Y,5,0.0249,3,0.3529,1,1.3984,0.706,0.706,0.625,0.0076,0.1016,0.7639,0.2766,0.6535,1,27.513
FCK8784,12/08/2023,2600,4,W,R,HPA,1,21.5,5.3,8,,,,5,0.0135,4,0.2652,1,0.4502,0.895,0.95,0.872,0.00865,0.05608,2.58,0.09691,0.94,1,8.338
FCL0130,12/08/2023,2600,4,W,R,SG,5,29.8,13.9,15.5,,Y,,5,0.0345,5,0.191,1,0.714,0.575,0.579,0.565,0.01325,0.05992,0.61,0.10252,0.55,1,14.687
FCM1008,12/05/2023,2200,2,W,R,TT,2,25.8,15.5,14.8,N,Y,,5,0.0777,NA,NA,5,0.1016,0.178,0.133,0.12,0.0322,NA,3.775,0.0353,3.049,6,9.166
FCN7125,12/06/2023,2200,2,W,R,SG,4,37.2,19.8,10,N,Y,Y,4,0.0537,4,0.1616,1,0.9094,0.632,0.624,0.627,0.0155,0.0572,0.6067,0.1676,0.8331,1,16.615
FCO4501,12/08/2023,2600,4,W,R,HPA,3,21.2,5.1,7,,Y,Y,3,0.0146,5,0.6765,1,0.7561,0.897,1.004,0.96,0.00493,0.1592,1.17,0.15403,1.04,1,14.178
FCP0847,12/08/2023,2600,4,W,R,TT,3,22.5,21.5,14.8,,,,5,0.0304,NA,NA,4,0.1935,0.227,0.274,0.24,0.0105,NA,7.5,0.04616,1.75,5,8.839
FCQ4012,12/06/2023,2200,2,W,R,HPA,5,19.5,7.5,9,N,Y,,5,0.0997,5,0.7861,1,1.0034,1.037,1.351,1.308,0.0482,0.2234,10.9958,0.2235,2.5699,1,19.653
FCR0255,12/06/2023,2200,2,W,R,HPA,3,9.1,10,9,N,Y,N,4,0.0088,5,0.8201,1,1.5822,1.096,1.168,1.48,0.0032,0.183,6.0972,0.2741,2.7975,1,24.207
FCS7407,12/08/2023,2600,4,W,R,HPA,4,25.2,6.4,9,,Y,Y,5,0.0277,5,0.6582,1,0.8883,0.781,0.725,0.791,0.01312,0.12652,4.2,0.13588,1.63,1,15.074
FCT4052,12/08/2023,2600,4,W,R,TT,2,36.2,9.4,18,,Y,,4,0.0481,NA,NA,5,0.1821,0.11,0.123,0.116,0.01797,NA,2.86,0.06666,0.5,5,14.458
FCU3875,12/06/2023,2200,2,W,R,SG,5,27.4,15.6,8,Y,Y,Y,5,0.072,3,0.1772,1,0.5447,0.646,0.659,0.921,0.0218,0.0488,0.6642,0.1179,0.5438,1,10.442
FCV8597,12/06/2023,2200,2,W,R,HPA,4,27.5,7.5,15,N,Y,N,5,0.0498,5,0.5776,1,0.8705,1.039,1.142,1.105,0.0185,0.1581,5.0549,0.1887,1.8183,1,18.178
FCW1015,12/08/2023,2600,4,W,R,HPA,2,30.1,6.5,9.8,,Y,Y,5,0.0501,5,0.7454,1,1.6296,0.836,0.936,0.908,0.01431,0.14541,6.33,0.19215,2.02,1,15.302
FCX5914,12/08/2023,2600,4,W,R,TT,1,17.5,9.2,17,,,,4,0.0296,NA,NA,5,0.1726,0.144,0.135,0.12,0.01187,NA,6.23,0.05718,2.96,7,13.664
FDB8375,12/08/2023,2600,4,W,R,HF,1,23.5,10,15.5,,,,5,0.0229,NA,NA,5,0.459,0.36,0.366,0.32,0.01028,NA,18.99,0.10583,2.69,4,11.294
FDF3034,12/09/2023,2400,3,W,R,HF,3,22,15,12,,Y,,4,0.0372,NA,NA,5,0.852,0.414,0.387,0.385,0.0131,NA,9.4,0.17765,8.92,5,26.82
FDJ1565,12/09/2023,2400,3,W,R,HF,2,35.3,13.3,10,,Y,,5,0.2574,NA,NA,5,0.8073,0.397,0.326,0.287,0.10309,NA,26.24,0.12571,18.27,9,26.855
FDN1018,12/09/2023,2400,3,W,R,HF,1,28.6,13.5,13,,Y,,4,0.1848,NA,NA,5,0.6985,0.372,0.333,0.33,0.06653,NA,15.24,0.15285,62.17,5,21.979
FDR6843,12/09/2023,2400,3,W,R,TT,5,23.9,20.1,19.6,,Y,,5,0.0381,NA,NA,5,0.2408,0.2,0.145,0.21,0.01659,NA,10.9,0.0898,2.35,5,19.969
FDV4335,12/09/2023,2400,3,W,R,TT,4,24.6,13.2,21.6,,Y,,4,0.0436,NA,NA,5,0.1258,0.128,0.128,0.125,0.01805,NA,22.5,0.04521,3.47,5,11.387
FDY4037,12/09/2023,2400,3,W,R,HPA,5,28.8,5.3,8,,Y,Y,3,0.0172,5,0.2983,1,0.8981,0.987,0.729,0.959,0.00573,0.06399,4.28,0.17296,1.54,1,14.956
FDZ1151,12/09/2023,2400,3,W,R,TT,3,37.6,19.5,21.5,,Y,,5,0.0314,NA,NA,5,0.2419,0.237,0.371,0.222,0.013,NA,23.82,0.08581,3.18,5,12.063
FEC6189,12/09/2023,2400,3,W,R,EC,4,20.8,11.6,12.5,,Y,,5,0.028,NA,NA,5,0.1414,0.241,0.229,0.168,0.00904,NA,7.95,0.04062,0.93,5,7.398
FED1194,12/09/2023,2400,3,W,R,TT,2,28.5,16,16.5,,,,4,0.0288,NA,NA,5,0.174,0.126,0.103,0.161,0.01425,NA,2.23,0.06445,2.61,4,17.111
FEG8108,12/09/2023,2400,3,W,R,SG,5,42.2,21.3,10,,,,4,0.0266,5,0.242,1,1.018,0.604,0.607,0.598,0.00948,0.08927,1.53,0.16146,0.98,1,17.96
FEH0081,12/09/2023,2400,3,W,R,TT,1,31,18.9,19,,,,5,0.0237,NA,NA,5,0.234,0.142,0.137,0.147,0.0102,NA,4.93,0.07888,5.26,6,14.873
FEK5954,12/09/2023,2400,3,W,R,HPA,2,32.4,9,10,,Y,Y,1,0.0053,5,0.5651,1,0.9391,0.992,0.969,0.922,0.0029,0.11125,0.86,0.16845,0.75,1,17.014
FEL2208,12/08/2023,2600,4,W,R,EC,3,26.2,9.5,17.2,,Y,,5,0.026,NA,NA,5,0.1797,0.16,0.18,0.187,0.01002,NA,12.7,0.05629,1.23,5,10.299
FEO1874,12/09/2023,2400,3,W,R,HPA,1,13.5,4.2,9,,Y,Y,3,0.0229,5,0.7407,1,0.8182,0.954,0.893,0.922,0.00867,0.13608,1.17,0.15648,0.91,1,14.659
FEP9413,12/08/2023,2600,4,W,R,TT,4,17.2,14.6,21.2,,,,5,0.024,NA,NA,5,0.1739,0.179,0.177,0.188,0.01014,NA,25.92,0.05042,2.25,6,10.053
FES3675,12/09/2023,2400,3,W,R,HF,5,41.2,14.4,8,,Y,,5,0.0656,NA,NA,5,0.9684,0.379,0.454,0.385,0.01492,NA,5.13,0.22844,3.97,5,30.487
FET3274,12/08/2023,2800,5,NW,R,TT,5,NA,12,18,,Y,,5,0.0191,NA,NA,5,0.1717,0.136,0.121,0.177,0.1004,NA,19.21,0.05594,3.32,5,12.585
FEU2975,12/09/2023,2400,3,W,R,HPA,3,33.5,6.9,8,,Y,Y,3,0.0293,5,0.5238,1,0.4367,0.762,0.755,0.864,0.01072,0.09544,1.45,0.08267,0.8,1,9.015
FEV1588,12/08/2023,2600,4,W,R,HF,2,17.7,7.5,20,,,,5,0.0223,NA,NA,5,0.5792,0.353,0.339,0.334,0.00913,NA,7.28,0.14626,1.33,8,18.153
FEY3832,12/08/2023,2600,4,W,R,EC,1,19.4,7.5,11,,,,4,0.0298,NA,NA,4,0.1059,0.17,0.164,0.166,0.01063,NA,3.49,0.03243,0.5,5,6.192
FEZ5712,12/08/2023,2600,4,W,R,HF,4,24,9.7,19.6,,Y,,5,0.0153,NA,NA,4,0.496,0.379,0.329,0.309,0.00378,NA,6.15,0.12884,1.03,4,13.364
FFC7215,12/08/2023,2800,5,NW,R,TT,3,NA,15.2,19.2,,Y,,5,0.0282,NA,NA,5,0.1293,0.085,0.105,0.097,0.01083,NA,24.87,0.0405,11.39,6,9.295
FFD9944,12/08/2023,2600,4,W,R,HF,5,22,6.8,15,,,,4,0.0428,NA,NA,5,0.3042,0.29,0.332,0.311,0.01071,NA,8.07,0.06996,0.64,6,11.461
FFG0527,12/13/2023,2200,2,W,R,HF,5,37,20,12.5,,,,5,0.0334,NA,NA,5,0.4812,0.305,0.35,0.342,0.01338,NA,15.63,0.12929,3.56,6,14.509
FFH9263,12/08/2023,2800,5,NW,R,TT,1,NA,13.2,20.4,,Y,,5,0.122,NA,NA,5,0.1446,0.158,0.12,0.14,0.03174,NA,34.25,0.04532,4.85,7,10.794
FFK2932,12/13/2023,2200,2,W,R,HF,1,45,13.5,13,,Y,,5,0.0648,NA,NA,5,0.411,0.345,0.341,0.377,0.0358,NA,2.59,0.10698,1.81,5,11.601
FFL3841,12/13/2023,2200,2,W,R,HF,2,46.5,32.5,14,,,,5,0.043,NA,NA,5,0.8081,0.294,0.401,0.312,0.01903,NA,10.24,0.19192,6.89,10,22.476
FFO5284,12/08/2023,2600,4,W,R,TT,5,14,11.6,12.8,,Y,,4,0.0239,NA,NA,4,0.1521,0.203,0.299,0.301,0.00789,NA,5.34,0.04988,0.087,6,12.889
FFP1160,12/08/2023,2800,5,NW,R,HF,4,21.6,7.1,17,,Y,,5,0.0572,NA,NA,5,0.4485,0.345,0.336,0.301,0.01827,NA,6.84,0.10985,11.11,5,13.789
FFS2715,12/13/2023,2200,2,W,R,HF,4,31,11,13,,,,5,0.0514,NA,NA,5,0.6533,0.32,0.361,0.335,0.03064,NA,21.04,0.15607,6.87,6,18.569
FFT9800,12/09/2023,2400,3,W,R,SG,2,38.9,21.5,8,,Y,Y,4,0.0315,5,0.2278,1,0.6912,0.521,0.592,0.533,0.00464,0.08481,1.19,0.11621,0.68,1,12.847
FFU7165,12/09/2023,2400,3,W,R,SG,1,37,22.2,15,,Y,Y,5,0.0742,5,0.3228,1,1.0568,0.712,0.694,0.794,0.00934,0.06723,1.79,0.1702,0.89,1,18.747
FFW6775,12/13/2023,2200,2,W,R,HF,3,44.3,23,12,,,,5,0.0465,NA,NA,5,0.686,0.362,0.368,0.332,0.01905,NA,6.89,0.18022,5.41,5,17.963
FFX9242,12/08/2023,2800,5,NW,R,HF,3,18.6,10.8,23,,Y,,5,0.0747,NA,NA,5,0.4311,0.37,0.337,0.376,0.02463,NA,12.64,0.10177,6.2,5,15.554
FFY6725,12/08/2023,2600,4,W,R,EC,4,30.2,10,16,,,,5,0.0801,NA,NA,5,0.235,0.17,0.182,0.186,0.02,NA,11.83,0.08155,1.62,5,13.813
FGA6390,12/09/2023,2400,3,W,R,EC,3,27.7,9.9,13,,Y,,5,0.1072,NA,NA,5,0.1708,0.175,0.167,0.164,0.03386,NA,11.49,0.05967,1.91,6,11.079
FGB1616,12/09/2023,2400,3,W,R,EC,5,25.1,13.6,14,,Y,,5,0.0508,NA,NA,5,0.1497,0.195,0.188,0.162,0.0168,NA,4.95,0.04887,0.28,6,8.502
FGC0245,12/09/2023,2400,3,W,R,HPA,4,30.4,4.7,9.5,,Y,Y,5,0.0375,5,0.789,1,0.6843,0.943,0.797,0.852,0.01344,0.12903,6.55,0.12099,0.88,1,11.784
FGE4515,12/09/2023,2400,3,W,R,EC,1,30.5,9.4,14,,,,5,0.0427,NA,NA,5,0.1902,0.18,0.188,0.207,0.01717,NA,2.64,0.06281,0.89,5,9.654
FGF3594,12/08/2023,2800,5,NW,R,HF,5,23,10.4,15.6,,Y,,5,0.0417,NA,NA,5,0.5815,0.337,0.322,0.299,0.01555,NA,2.96,0.14747,8.88,5,19.906
FGG8281,12/08/2023,2600,4,W,R,EC,5,13,17,17,,Y,,5,0.0752,NA,NA,5,0.1677,0.167,0.142,0.156,0.02498,NA,8.99,0.05813,2.52,5,9.824
FGI9956,12/09/2023,2400,3,W,R,HF,4,18.5,16,12,,Y,,5,0.0812,NA,NA,5,0.6889,0.361,0.354,0.407,0.03149,NA,9.21,0.15852,11.13,8,21.095
FGJ9233,12/09/2023,2400,3,W,R,EC,2,20.1,6.9,11,,Y,,5,0.0449,NA,NA,5,0.1831,0.193,0.18,0.188,0.01387,NA,2.41,0.06427,1.34,5,10.8
FGK3505,12/08/2023,2600,4,W,R,HF,3,22.5,10.1,11.2,,,,5,0.0683,NA,NA,5,0.5442,0.395,0.402,0.386,0.03345,NA,2.56,0.13154,1.13,5,18.328
FGM0803,12/08/2023,2800,5,NW,R,HF,1,19.5,11,14.2,,Y,,5,0.0572,NA,NA,5,0.547,0.325,0.333,0.326,0.02152,NA,16.63,0.14015,4.58,6,16.866
FGN0784,12/08/2023,2800,5,NW,R,HF,2,17,8.1,21.1,,Y,,5,0.0298,NA,NA,5,0.4848,0.304,0.26,0.288,0.01037,NA,11.91,0.12216,2.42,5,17.529
FGO9191,12/08/2023,2600,4,W,R,EC,2,10,6,15.4,,,,4,0.0515,NA,NA,5,0.8,0.154,0.158,0.172,0.0144,NA,0.86,0.02,0.4,6,5.339
