"","Group","elevation","AverageRD","MedianRD","MaxRD"
"1","RP",2200,0.2628,0.239473,1.06087
"2","RP",2200,0.308655,0.254,1.176227
"3","RP",2200,0.291187,0.254,1.100667
"4","RP",2200,0.31962,0.26774,1.151591
"5","RP",2200,0.23528,0.239473,0.757282
"6","RP",2600,0.26147,0.239473,1.31438
"7","RP",2600,0.324198,0.254,1.113616
"8","RP",2600,0.256532,0.239473,1.030014
"9","RP",2600,0.252074,0.239473,1.135923
"10","RP",2600,0.282291,0.239473,1.100667
"11","RP",2400,0.303046,0.254,1.338698
"12","RP",2400,0.232929,0.18932,0.931333
"13","RP",2400,0.357461,0.26774,1.745448
"14","RP",2400,0.237315,0.18932,1.023031
"15","RP",2400,0.326287,0.239473,1.338698
"16","RP",2800,0.268667,0.239473,1.016
"17","RP",2800,0.268579,0.239473,1.06087
"18","RP",2800,0.319616,0.26774,1.25866
"19","RP",2800,0.292568,0.254,1.590742
"20","RP",2800,0.275563,0.254,1.084262
"21","RP",2600,0.246384,0.239473,0.911888
"22","RP",2600,0.294943,0.254,1.176227
"23","RP",2600,0.300633,0.254,1.047269
"24","RP",2600,0.29742,0.26774,0.863434
"25","RP",2600,0.24857,0.239473,1.52635
"26","RP",2400,0.35809,0.254,1.643929
"27","RP",2400,0.326106,0.26774,1.581704
"28","RP",2400,0.293245,0.254,1.103918
"29","RP",2400,0.319302,0.254,1.401483
"30","RP",2400,0.298348,0.254,1.185333
"31","RP",2200,0.292101,0.254,1.023031
"32","RP",2200,0.255678,0.239473,0.990998
"33","RP",2200,0.252332,0.239473,0.871697
"34","RP",2200,0.261556,0.254,1.325243
"35","RP",2200,0.235171,0.239473,1.033488
"36","RP",2200,0.275913,0.239473,1.401483
"37","RP",2200,0.262245,0.239473,0.803218
"38","RP",2200,0.323119,0.26774,1.030014
"39","RP",2200,0.305654,0.26774,1.06087
"40","RP",2200,0.360265,0.30527,2.143589
"41","RP",2800,0.272041,0.239473,0.846667
"42","RP",2800,0.235311,0.239473,0.838157
"43","RP",2800,0.29752,0.254,0.965349
"44","RP",2800,0.297983,0.254,1.295151
"45","RP",2800,0.231434,0.239473,0.682604
"46","RP",2600,0.277841,0.254,0.838157
"47","RP",2600,0.326452,0.254,1.135923
"48","RP",2600,0.255907,0.239473,0.598684
"49","RP",2600,0.272705,0.254,0.957894
"50","RP",2600,0.277355,0.254,0.846667
"51","RP",2400,0.263661,0.239473,0.987374
"52","RP",2400,0.215222,0.18932,0.423333
"53","RP",2400,0.30989,0.254,1.033488
"54","RP",2400,0.272763,0.239473,1.151591
"55","RP",2400,0.239963,0.18932,0.850889
"56","RP",2200,0.34838,0.30527,0.946602
"57","RP",2200,0.230123,0.18932,1.100667
"58","RP",2200,0.309084,0.254,1.084262
"59","RP",2200,0.326135,0.26774,1.250088
"60","RP",2200,0.354316,0.30527,1.281239
"61","RP",2800,0.277175,0.239473,1.561176
"62","RP",2800,0.313972,0.254,1.81787
"63","RP",2800,0.304636,0.254,1.232765
"64","RP",2800,0.224573,0.18932,0.72833
"65","RP",2600,0.300308,0.26774,0.863434
"66","RP",2600,0.285861,0.254,0.946602
"67","RP",2600,0.28904,0.254,1.322536
"68","RP",2600,0.284323,0.254,1.325243
"69","RP",2600,0.28242,0.254,1.212242
"70","RP",2400,0.375633,0.338667,1.554273
"71","RP",2400,0.314897,0.30527,0.863434
"72","RP",2400,0.24752,0.239473,0.900019
"73","RP",2400,0.286003,0.254,0.846667
"74","RP",2400,0.251685,0.239473,0.83387
"75","RP",2200,0.312116,0.254,1.129594
"76","RP",2200,0.306359,0.254,1.590742
"77","RP",2200,0.279577,0.239473,1.419272
"78","RP",2200,0.289672,0.254,1.289604
"79","RP",2200,0.343326,0.26774,1.354667
"80","RP",2800,0.339084,0.30527,1.250088
"81","RP",2800,0.310761,0.254,1.561176
"82","RP",2800,0.306958,0.254,1.439333
"83","RP",2800,0.273399,0.254,1.019522
"84","RP",2800,0.252849,0.239473,1.100667
"85","RP",2600,0.255433,0.239473,0.965349
"86","RP",2600,0.293154,0.254,1.295151
"87","RP",2600,0.278884,0.254,1.25866
"88","RP",2600,0.274748,0.254,1.100667
"89","RP",2600,0.237189,0.239473,0.780588
"90","RP",2400,0.272998,0.239473,1.317104
"91","RP",2400,0.292776,0.254,1.17927
"92","RP",2400,0.246726,0.239473,0.900019
"93","RP",2400,0.252789,0.239473,1.185333
"94","RP",2400,0.260498,0.239473,0.957894
"95","CUT",2200,0.243516,0.18932,1.070958
"96","CUT",2200,0.305641,0.239473,1.436841
"97","CUT",2200,0.275357,0.239473,1.289604
"98","CUT",2200,0.28224,0.239473,1.419272
"99","CUT",2200,0.174889,0.169333,0.682604
"100","CUT",2600,0.260533,0.18932,1.401483
"101","CUT",2600,0.333035,0.254,1.554273
"102","CUT",2600,0.22313,0.18932,1.047269
"103","CUT",2600,0.238948,0.169333,1.151591
"104","CUT",2600,0.26257,0.18932,1.203339
"105","CUT",2400,0.320884,0.254,1.441821
"106","CUT",2400,0.198436,0.169333,0.946602
"107","CUT",2400,0.351271,0.254,1.992817
"108","CUT",2400,0.225513,0.169333,1.188353
"109","CUT",2400,0.368141,0.254,1.786045
"110","CUT",2800,0.303984,0.254,1.761799
"111","CUT",2800,0.245487,0.18932,1.129594
"112","CUT",2800,0.362014,0.30527,2.274998
"113","CUT",2800,0.313153,0.254,1.902647
"114","CUT",2800,0.271142,0.239473,1.135923
"115","CUT",2600,0.218289,0.18932,1.033488
"116","CUT",2600,0.267726,0.239473,1.354667
"117","CUT",2600,0.253746,0.18932,1.176227
"118","CUT",2600,0.329358,0.30527,1.070958
"119","CUT",2600,0.225376,0.169333,1.809967
"120","CUT",2400,0.442273,0.30527,2.184991
"121","CUT",2400,0.438742,0.30527,3.405663
"122","CUT",2400,0.319293,0.254,1.47864
"123","CUT",2400,0.341226,0.26774,1.778
"124","CUT",2400,0.367154,0.26774,2.945135
"125","CUT",2200,0.316366,0.26774,1.232765
"126","CUT",2200,0.280218,0.254,1.292381
"127","CUT",2200,0.270851,0.254,1.06087
"128","CUT",2200,0.225206,0.18932,1.129594
"129","CUT",2200,0.219195,0.18932,1.016
"130","CUT",2200,0.271123,0.239473,1.070958
"131","CUT",2200,0.280213,0.254,1.084262
"132","CUT",2200,0.332226,0.26774,1.365209
"133","CUT",2200,0.287812,0.254,1.212242
"134","CUT",2200,0.372248,0.26774,3.035037
"135","CUT",2800,0.275439,0.18932,1.151591
"136","CUT",2800,0.227104,0.18932,0.965349
"137","CUT",2800,0.327796,0.26774,1.100667
"138","CUT",2800,0.30963,0.254,1.669888
"139","CUT",2800,0.270632,0.254,0.863434
"140","CUT",2600,0.226838,0.18932,0.682604
"141","CUT",2600,0.349137,0.30527,1.25866
"142","CUT",2600,0.297589,0.26774,0.871697
"143","CUT",2600,0.321761,0.30527,1.203339
"144","CUT",2600,0.293904,0.254,1.103918
"145","CUT",2400,0.239543,0.18932,1.019522
"146","CUT",2400,0.238245,0.254,0.493687
"147","CUT",2400,0.357276,0.26774,1.197367
"148","CUT",2400,0.262754,0.18932,1.439333
"149","CUT",2400,0.267274,0.239473,0.957894
"150","CUT",2200,0.336295,0.26774,1.22108
"151","CUT",2200,0.201425,0.169333,1.212242
"152","CUT",2200,0.324995,0.254,1.325243
"153","CUT",2200,0.353628,0.26774,1.737215
"154","CUT",2200,0.404853,0.35921,1.83162
"155","CUT",2800,0.309491,0.254,1.969296
"156","CUT",2800,0.338932,0.254,2.878667
"157","CUT",2800,0.328903,0.254,1.606437
"158","CUT",2800,0.206714,0.169333,0.871697
"159","CUT",2600,0.277166,0.254,0.957894
"160","CUT",2600,0.322087,0.26774,1.070958
"161","CUT",2600,0.275603,0.239473,1.378273
"162","CUT",2600,0.291362,0.239473,1.52635
"163","CUT",2600,0.254408,0.239473,1.281239
"164","CUT",2400,0.290127,0.239473,1.561176
"165","CUT",2400,0.270181,0.254,0.883946
"166","CUT",2400,0.197782,0.169333,0.957894
"167","CUT",2400,0.223331,0.18932,0.850889
"168","CUT",2400,0.258114,0.18932,1.139073
"169","CUT",2200,0.260309,0.18932,1.100667
"170","CUT",2200,0.333121,0.239473,3.557008
"171","CUT",2200,0.26261,0.18932,1.686971
"172","CUT",2200,0.271158,0.18932,1.47864
"173","CUT",2200,0.375355,0.26774,1.643929
"174","CUT",2800,0.348295,0.30527,1.574891
"175","CUT",2800,0.324165,0.254,1.862667
"176","CUT",2800,0.330556,0.26774,1.606437
"177","CUT",2800,0.268524,0.239473,1.197367
"178","CUT",2800,0.250269,0.18932,1.176227
"179","CUT",2600,0.262359,0.18932,0.965349
"180","CUT",2600,0.318444,0.254,1.514563
"181","CUT",2600,0.282473,0.254,1.325243
"182","CUT",2600,0.265909,0.239473,1.401483
"183","CUT",2600,0.218734,0.18932,0.846667
"184","CUT",2400,0.239875,0.169333,1.401483
"185","CUT",2400,0.287744,0.239473,1.27
"186","CUT",2400,0.225885,0.18932,1.084262
"187","CUT",2400,0.234339,0.18932,1.25866
"188","CUT",2400,0.245409,0.18932,1.151591
"189","GIMP",2200,0.220144,0.169333,1.070958
"190","GIMP",2200,0.268941,0.18932,1.365209
"191","GIMP",2200,0.240895,0.18932,0.965349
"192","GIMP",2200,0.1478,0.119737,0.542131
"193","GIMP",2200,0.309553,0.26774,1.030014
"194","GIMP",2800,0.27576,0.239473,1.446785
"195","GIMP",2800,0.257089,0.18932,1.139073
"196","GIMP",2600,0.243652,0.18932,0.798744
"197","GIMP",2400,0.168066,0.169333,1.023031
"198","GIMP",2400,0.226874,0.18932,0.762
"199","GIMP",2200,0.193476,0.169333,0.762
"200","GIMP",2200,0.249014,0.18932,1.497906
"201","GIMP",2200,0.20641,0.169333,1.643929
"202","GIMP",2200,0.226335,0.169333,1.129594
"203","GIMP",2200,0.346882,0.254,1.581704
"204","GIMP",2800,0.290635,0.239473,1.338698
"205","GIMP",2800,0.220521,0.169333,0.883946
"206","GIMP",2600,0.235431,0.18932,0.83387
"207","GIMP",2600,0.242158,0.18932,1.325243
"208","GIMP",2600,0.221407,0.18932,0.946602
