"","Group","elevation","SRL","RTD","RDMC","RD","BI"
"1","RP",2200,93.4799213475177,0.156877941162383,0.000792134831460674,0.2628,0.515907
"2","RP",2200,49.5760971884984,0.216888529080289,0.000299808429118774,0.308655,0.387954
"3","RP",2200,64.7962153005465,0.190020560432312,0.000347248576850095,0.291187,0.45034
"4","RP",2200,60.0500256741573,0.17077346304339,3.73949579831933e-05,0.31962,0.406964
"5","RP",2200,112.319201654676,0.182995524034803,0.000463333333333333,0.23528,0.539956
"6","RP",2600,87.7179989651928,0.176519159087303,0.000356711409395973,0.26147,0.33675
"7","RP",2600,76.3146894444445,0.12547188210411,0.000279611650485437,0.324198,0.450438
"8","RP",2600,96.0037399201597,0.177342197965396,0.000385384615384615,0.256532,0.369039
"9","RP",2600,114.7053187,0.1462428732466,0.000249687890137328,0.252074,0.420207
"10","RP",2600,68.3187322257806,0.18547042371535,0.00033218085106383,0.282291,0.358021
"11","RP",2400,50.1436944088526,0.219236116505826,0.000402107728337237,0.303046,0.372836
"12","RP",2400,149.007461715934,0.134412160674223,0.00030890868596882,0.232929,0.438857
"13","RP",2400,46.3528120496161,0.156376738589745,0.000315858208955224,0.357461,0.523094
"14","RP",2400,105.030451659292,0.178244750982914,0.000322857142857143,0.237315,0.351773
"15","RP",2400,37.0602669047619,0.225516366031426,0.000330708661417323,0.326287,0.430444
"16","RP",2800,55.091588429368,0.268211501769168,0.000376223776223776,0.268667,0.352573
"17","RP",2800,99.2699621022179,0.150045771918504,0.000347986577181208,0.268579,0.305995
"18","RP",2800,68.4130083231831,0.147582757120935,0.000329718875502008,0.319616,0.368543
"19","RP",2800,83.3139175697865,0.143571769684886,0.000319405594405594,0.292568,0.406006
"20","RP",2800,76.9681194855306,0.187562927814604,0.000372901678657074,0.275563,0.391025
"21","RP",2600,123.814146303502,0.151824760081064,0.000448908296943231,0.246384,0.385761
"22","RP",2600,84.1227208105148,0.147008903393767,0.000409417040358744,0.294943,0.386698
"23","RP",2600,48.8572141106129,0.238138799409253,0.000489751098096632,0.300633,0.49135
"24","RP",2600,73.5283687830688,0.175539923420941,0.000247058823529412,0.29742,0.237464
"25","RP",2600,144.571468907563,0.118308520873511,0.000250233644859813,0.24857,0.501821
"26","RP",2400,21.0181153314294,0.325172653213492,0.000360010822510823,0.35809,0.396185
"27","RP",2400,23.9693763022602,0.379438129607717,0.000400505050505051,0.326106,0.374342
"28","RP",2400,49.7024534351145,0.247204625194763,0.000352150537634409,0.293245,0.307171
"29","RP",2400,37.3715868212131,0.258420690304443,0.000387807881773399,0.319302,0.237927
"30","RP",2400,65.8853774128686,0.174937878879157,0.000227439024390244,0.298348,0.42319
"31","RP",2200,32.7006643854749,0.37480699402833,0.000552469135802469,0.292101,0.280178
"32","RP",2200,62.7998728849185,0.271914959746584,0.000442558139534884,0.255678,0.326338
"33","RP",2200,61.785914015748,0.286057163891729,0.000409677419354839,0.252332,0.286316
"34","RP",2200,50.7679563642298,0.313608979796008,0.000596108949416342,0.261556,0.346506
"35","RP",2200,81.6735547085202,0.245679750055925,0.00040059880239521,0.235171,0.360544
"36","RP",2200,68.8438966049383,0.195884746832024,0.000347639484978541,0.275913,0.393626
"37","RP",2200,63.1169150684932,0.257284431551636,0.00033953488372093,0.262245,0.317957
"38","RP",2200,65.85312125,0.149922164628686,0.000363636363636364,0.323119,0.588431
"39","RP",2200,54.5507602162162,0.213405868257636,0.0003714859437751,0.305654,0.296277
"40","RP",2200,20.0596486514523,0.370958188309782,0.000483450351053159,0.360265,0.411635
"41","RP",2800,60.1972763608087,0.234262357445617,0.000334895833333333,0.272041,0.476229
"42","RP",2800,134.124225096899,0.152079638211972,0.000326582278481013,0.235311,0.43492
"43","RP",2800,40.1584540709812,0.289327584271416,0.000246272493573265,0.29752,0.15076
"44","RP",2800,66.8974104075691,0.168856369604521,0.000392571428571429,0.297983,0.478693
"45","RP",2800,112.791289541284,0.191480898866851,0.000219758064516129,0.231434,0.382293
"46","RP",2600,62.9586736416185,0.235774979957082,0.000640740740740741,0.277841,0.325014
"47","RP",2600,58.0467928022362,0.161005382867875,0.00028562874251497,0.326452,0.400891
"48","RP",2600,99.4130509127789,0.179711399531504,0.000337671232876712,0.255907,0.248926
"49","RP",2600,47.9949903963415,0.323110283228574,0.000473646209386282,0.272705,0.311262
"50","RP",2600,96.7751592351505,0.145716473375365,0.000287822014051522,0.277355,0.350607
"51","RP",2400,64.1294549019608,0.242163869078112,0.000378602620087336,0.263661,0.438847
"52","RP",2400,23.4171306896552,1.11929396480554,0.000547169811320755,0.215222,0.16198
"53","RP",2400,32.4563747201493,0.327418341804468,0.000365870307167236,0.30989,0.22993
"54","RP",2400,73.9642034970238,0.18842071699242,0.0003584,0.272763,0.501972
"55","RP",2400,92.3830003490401,0.201636124072302,0.000333139534883721,0.239963,0.408044
"56","RP",2200,80.1552013043478,0.112219454413408,0.000161971830985915,0.34838,0.287486
"57","RP",2200,202.23100625,0.102404784351525,0.000340425531914894,0.230123,0.500665
"58","RP",2200,62.6166689473684,0.170262204915716,0.000305220883534137,0.309084,0.319404
"59","RP",2200,49.8113234193548,0.19687427164458,0.000288640595903166,0.326135,0.374316
"60","RP",2200,50.5247224770642,0.171421193352569,0.000302777777777778,0.354316,0.34228
"61","RP",2800,49.6402520414776,0.260670059229204,0.000311088709677419,0.277175,0.261114
"62","RP",2800,56.9038866293848,0.17231801572765,0.000230597889800703,0.313972,0.426159
"63","RP",2800,39.763150203252,0.269287251768701,0.000355051546391753,0.304636,0.42426
"64","RP",2800,133.999621109608,0.167308464805374,0.00022125748502994,0.224573,0.400906
"65","RP",2600,65.3989933518006,0.186784356563507,0.000342721518987342,0.300308,0.408036
"66","RP",2600,55.3242731547619,0.243402372242985,0.000473239436619718,0.285861,0.305558
"67","RP",2600,59.797470965251,0.21418023317893,0.000528571428571428,0.28904,0.37966
"68","RP",2600,72.2597874626866,0.17689671829657,0.00038379705400982,0.284323,0.474478
"69","RP",2600,87.7966537358491,0.158486872125699,0.000384057971014493,0.28242,0.328375
"70","RP",2400,103.35080117773,0.0726482887497241,0.000125876010781671,0.375633,0.447531
"71","RP",2400,114.018832327586,0.0996567940289085,0.000147301587301587,0.314897,0.283528
"72","RP",2400,90.6347548136646,0.198954512572566,0.000235036496350365,0.24752,0.476282
"73","RP",2400,46.7700550810015,0.287906371999795,1.7374616171955e-05,0.286003,0.267659
"74","RP",2400,84.6954973628692,0.202452831373321,0.000356390977443609,0.251685,0.404776
"75","RP",2200,56.2831998630137,0.18823502473376,0.000443768996960486,0.312116,0.451484
"76","RP",2200,48.3333810869565,0.221742516184914,0.000414414414414414,0.306359,0.502463
"77","RP",2200,41.3705694035088,0.313427563442385,0.000443234836702955,0.279577,0.427459
"78","RP",2200,44.3280158922559,0.262634587293224,0.000424285714285714,0.289672,0.423838
"79","RP",2200,24.1039803383459,0.331621534554964,0.000420886075949367,0.343326,0.583312
"80","RP",2800,60.134911342155,0.156256737617974,0.000260163934426229,0.339084,0.251482
"81","RP",2800,54.9665219737146,0.187117126895341,0.000355491803278689,0.310761,0.445908
"82","RP",2800,83.1761857802401,0.133408699188316,0.000384042553191489,0.306958,0.424068
"83","RP",2800,112.471068593615,0.130126518904318,0.000298711340206186,0.273399,0.342912
"84","RP",2800,11.3288451394422,1.52105358594519,0.0052565445026178,0.252849,0.390358
"85","RP",2600,92.267648020219,0.18124082630548,0.000401013513513513,0.255433,0.416356
"86","RP",2600,75.3352286588759,0.159511787765776,0.000373596673596674,0.293154,0.391498
"87","RP",2600,99.9875266666667,0.140119699588702,0.000345394736842105,0.278884,0.364807
"88","RP",2600,93.6256974358974,0.157848171385754,0.0004225,0.274748,0.412908
"89","RP",2600,150.775815716096,0.135052296305834,0.000330125523012552,0.237189,0.294211
"90","RP",2400,84.0870012745098,0.158863739253394,0.000430379746835443,0.272998,0.458209
"91","RP",2400,37.6461211929825,0.321932080464043,0.000494791666666667,0.292776,0.443651
"92","RP",2400,87.7262717692308,0.204534800856894,0.000414012738853503,0.246726,0.416505
"93","RP",2400,73.4549628254848,0.22709320297588,0.000413990825688073,0.252789,0.367308
"94","RP",2400,79.6818114526823,0.194833085297936,0.000435433070866142,0.260498,0.389584
"95","CUT",2200,117.197033900709,0.119461589159395,0.000792134831460674,0.243516,1.903202
"96","CUT",2200,65.9097180511182,0.133561404437511,0.000299808429118774,0.305641,1.898715
"97","CUT",2200,83.0281677595628,0.136624736211604,0.000347248576850095,0.275357,2.014591
"98","CUT",2200,89.6446757303371,0.112560518906016,3.73949579831933e-05,0.28224,2.529337
"99","CUT",2200,70.7265751079137,0.453628451602593,0.000463333333333333,0.174889,2.394468
"100","CUT",2600,59.613377046096,0.194503595535281,0.000356711409395973,0.260533,2.223484
"101","CUT",2600,105.442360347222,0.0711011699386446,0.000279611650485437,0.333035,1.566812
"102","CUT",2600,90.8789774451098,0.198891156001052,0.000385384615384615,0.22313,2.122759
"103","CUT",2600,104.37928695,0.134914158505653,0.000249687890137328,0.238948,1.908904
"104","CUT",2600,74.7049583266613,0.157812707285143,0.00033218085106383,0.26257,1.772117
"105","CUT",2400,66.4597390215492,0.114760097525096,0.000402107728337237,0.320884,2.210998
"106","CUT",2400,126.424336914203,0.175445806592869,0.00030890868596882,0.198436,2.075842
"107","CUT",2400,72.5835121677496,0.0817835311904237,0.000315858208955224,0.351271,2.155287
"108","CUT",2400,106.804392809735,0.152663167584084,0.000322857142857143,0.225513,1.791796
"109","CUT",2400,54.1481748809524,0.0980275977912958,0.000330708661417323,0.368141,1.544483
"110","CUT",2800,76.9008391263941,0.112809926204118,0.000376223776223776,0.303984,1.536643
"111","CUT",2800,91.1721143683703,0.152772001562193,0.000347986577181208,0.245487,1.949326
"112","CUT",2800,69.3842086479903,0.0913255371111424,0.000329718875502008,0.362014,1.665952
"113","CUT",2800,99.349102244116,0.0836183956296331,0.000319405594405594,0.313153,1.446195
"114","CUT",2800,80.546305466238,0.156554171604373,0.000372901678657074,0.271142,1.481044
"115","CUT",2600,78.1871825875486,0.255792588638664,0.000448908296943231,0.218289,1.540253
"116","CUT",2600,61.8996681270537,0.193551463076285,0.000409417040358744,0.267726,1.845547
"117","CUT",2600,48.3663590134529,0.273926999281795,0.000489751098096632,0.253746,2.229496
"118","CUT",2600,99.8848716931217,0.0907423937709043,0.000247058823529412,0.329358,1.446109
"119","CUT",2600,141.946523902894,0.112617806269487,0.000250233644859813,0.225376,1.978625
"120","CUT",2400,36.470336524876,0.102771423840999,0.000360010822510823,0.442273,1.649789
"121","CUT",2400,62.9974313609467,0.0551593885751123,0.000400505050505051,0.438742,2.254402
"122","CUT",2400,101.585011221374,0.0764970793765462,0.000352150537634409,0.319293,2.47001
"123","CUT",2400,87.8943085741505,0.0766171262858487,0.000387807881773399,0.341226,2.398302
"124","CUT",2400,108.106147386059,0.0488616595683207,0.000227439024390244,0.367154,1.99449
"125","CUT",2200,51.5913816480447,0.173143469750155,0.000552469135802469,0.316366,1.68871
"126","CUT",2200,70.6992557015239,0.164676254574536,0.000442558139534884,0.280218,2.038045
"127","CUT",2200,87.2353387401575,0.148808994906163,0.000409677419354839,0.270851,1.764918
"128","CUT",2200,32.2223329634465,0.535108543117916,0.000596108949416342,0.225206,2.187802
"129","CUT",2200,94.9908180119582,0.197690230490113,0.00040059880239521,0.219195,1.829301
"130","CUT",2200,87.1578452469136,0.139439970860145,0.000347639484978541,0.271123,2.041139
"131","CUT",2200,90.3273024657534,0.130463806337667,0.00033953488372093,0.280213,1.74328
"132","CUT",2200,95.22664375,0.0826824950590104,0.000363636363636364,0.332226,2.352939
"133","CUT",2200,70.1989815675676,0.152245361917057,0.0003714859437751,0.287812,2.328516
"134","CUT",2200,31.7070120539419,0.16972235929122,0.000483450351053159,0.372248,2.148169
"135","CUT",2800,80.7972044064282,0.137611786748443,0.000334895833333333,0.275439,1.751597
"136","CUT",2800,176.178353003876,0.102120174130334,0.000326582278481013,0.227104,1.872772
"137","CUT",2800,58.950808559499,0.14247915030313,0.000246272493573265,0.327796,1.503323
"138","CUT",2800,99.8445525473071,0.0850537602285968,0.000392571428571429,0.30963,1.982704
"139","CUT",2800,159.950026055046,0.0833372848458762,0.000219758064516129,0.270632,1.814787
"140","CUT",2600,17.0829239306358,1.1266996557379,0.000640740740740741,0.226838,1.888104
"141","CUT",2600,66.097607267645,0.107385560892457,0.00028562874251497,0.349137,1.547803
"142","CUT",2600,80.0754231237323,0.142110254843178,0.000337671232876712,0.297589,1.294419
"143","CUT",2600,60.5137834603659,0.153180064847473,0.000473646209386282,0.321761,1.335112
"144","CUT",2600,123.686446135069,0.0843583930567647,0.000287822014051522,0.293904,1.478186
"145","CUT",2400,56.8709455594002,0.26607821336858,0.000378602620087336,0.239543,2.516878
"146","CUT",2400,27.9478875862069,0.707571626377782,0.000547169811320755,0.238245,1.320191
"147","CUT",2400,52.7784702425373,0.12707282959933,0.000365870307167236,0.357276,1.633129
"148","CUT",2400,54.955682514881,0.214865295606526,0.0003584,0.262754,2.319239
"149","CUT",2400,95.0312404886562,0.131744808237154,0.000333139534883721,0.267274,1.878688
"150","CUT",2200,134.839186956522,0.0567739793201768,0.000161971830985915,0.336295,2.299035
"151","CUT",2200,249.43431875,0.0882668478932165,0.000340425531914894,0.201425,1.804082
"152","CUT",2200,98.8969119736842,0.0752666909309312,0.000305220883534137,0.324995,1.991707
"153","CUT",2200,71.560999483871,0.093173495944287,0.000288640595903166,0.353628,1.694922
"154","CUT",2200,87.5556931192661,0.0630680450945896,0.000302777777777778,0.404853,1.900756
"155","CUT",2800,72.5114662346079,0.117655827728383,0.000311088709677419,0.309491,1.743752
"156","CUT",2800,89.9848601931876,0.0718061539903671,0.000230597889800703,0.338932,1.928246
"157","CUT",2800,57.7453964285714,0.123509212160879,0.000355051546391753,0.328903,1.88108
"158","CUT",2800,175.928913937754,0.121142798540936,0.00022125748502994,0.206714,1.669084
"159","CUT",2600,62.4435268698061,0.194300925990131,0.000342721518987342,0.277166,1.604404
"160","CUT",2600,28.73836625,0.297634407047685,0.000473239436619718,0.322087,1.42915
"161","CUT",2600,47.5624916602317,0.232474163279261,0.000528571428571428,0.275603,1.730704
"162","CUT",2600,69.4437695522388,0.139108043378337,0.00038379705400982,0.291362,1.538881
"163","CUT",2600,86.8819522264151,0.163909670951397,0.000384057971014493,0.254408,1.633967
"164","CUT",2400,185.708649357602,0.049896607178158,0.000125876010781671,0.290127,2.925307
"165","CUT",2400,157.532510991379,0.0790243436534357,0.000147301587301587,0.270181,2.665022
"166","CUT",2400,52.393823447205,0.442350347519775,0.000235036496350365,0.197782,2.391705
"167","CUT",2400,56.7181347569956,0.334017454207511,1.7374616171955e-05,0.223331,2.570653
"168","CUT",2400,100.822632911392,0.12469021616772,0.000356390977443609,0.258114,2.100861
"169","CUT",2200,48.8136958219178,0.250532183553056,0.000443768996960486,0.260309,2.58461
"170","CUT",2200,97.7361569875777,0.0578608445072372,0.000414414414414414,0.333121,2.711064
"171","CUT",2200,44.7947227368421,0.238420098924766,0.000443234836702955,0.26261,2.501078
"172","CUT",2200,56.4457828619529,0.192458422743609,0.000424285714285714,0.271158,2.081793
"173","CUT",2200,39.1225616541353,0.143257219031515,0.000420886075949367,0.375355,2.027559
"174","CUT",2800,68.7874883112791,0.105782835677083,0.000260163934426229,0.348295,1.63696
"175","CUT",2800,77.8437412727692,0.0972395559958019,0.000355491803278689,0.324165,2.10451
"176","CUT",2800,97.5160983379501,0.081649201075761,0.000384042553191489,0.330556,1.583184
"177","CUT",2800,150.558524935289,0.0793994268457491,0.000298711340206186,0.268524,1.980546
"178","CUT",2800,13.7776901394422,1.03376344516701,0.0052565445026178,0.250269,1.404632
"179","CUT",2600,39.5593238416175,0.327063135336328,0.000401013513513513,0.262359,1.390636
"180","CUT",2600,76.2740121869783,0.109935828921105,0.000373596673596674,0.318444,1.50878
"181","CUT",2600,87.8306240952381,0.127373264148058,0.000345394736842105,0.282473,1.733857
"182","CUT",2600,102.113845759369,0.125163766728758,0.0004225,0.265909,1.541382
"183","CUT",2600,120.731415209125,0.162489867037157,0.000330125523012552,0.218734,1.342682
"184","CUT",2400,124.414303529412,0.107360870758131,0.000430379746835443,0.239875,2.504283
"185","CUT",2400,47.1086694035088,0.207374378422587,0.000494791666666667,0.287744,2.347689
"186","CUT",2400,74.9630226923077,0.242531494486905,0.000414012738853503,0.225885,2.289334
"187","CUT",2400,77.4469985595568,0.207958285941215,0.000413990825688073,0.234339,2.197553
"188","CUT",2400,85.3410618444846,0.167772707482277,0.000435433070866142,0.245409,2.117518
"189","GIMP",2200,93.2110619858156,0.193420676349306,0.000792134831460674,0.220144,1.301857
"190","GIMP",2200,60.9470679552716,0.192707698125201,0.000299808429118774,0.268941,1.397536
"191","GIMP",2200,78.4701246448087,0.196915608598571,0.000347248576850095,0.240895,1.587044
"192","GIMP",2200,126.01556676259,0.374550031355766,0.000463333333333333,0.1478,1.612225
"193","GIMP",2200,128.673272173913,0.0756213079540333,0.000161971830985915,0.309553,1.836468
"194","GIMP",2800,72.4706963396035,0.156364472436962,0.000230597889800703,0.27576,1.525782
"195","GIMP",2800,48.2230917828107,0.274317112876426,0.000355051546391753,0.257089,1.222902
"196","GIMP",2600,79.1336896583564,0.204821157182044,0.000342721518987342,0.243652,1.218178
"197","GIMP",2400,137.880807298137,0.256565619784651,0.000235036496350365,0.168066,1.542875
"198","GIMP",2400,66.6891786450663,0.289361913937715,1.7374616171955e-05,0.226874,1.49066
"199","GIMP",2200,63.7543378082192,0.402064994797802,0.000443768996960486,0.193476,0.793929
"200","GIMP",2200,65.5787783229814,0.216063143259231,0.000414414414414414,0.249014,1.435853
"201","GIMP",2200,56.383971754386,0.322013118452887,0.000443234836702955,0.20641,1.583752
"202","GIMP",2200,51.475418013468,0.32831945673278,0.000424285714285714,0.226335,0.993577
"203","GIMP",2200,28.8844663533835,0.229724200897026,0.000420886075949367,0.346882,1.526694
"204","GIMP",2800,62.0921590500346,0.168518331614119,0.000355491803278689,0.290635,1.125166
"205","GIMP",2800,124.807548144953,0.156477831182157,0.000298711340206186,0.220521,0.953323
"206","GIMP",2600,26.6202783487784,0.664114534748045,0.000401013513513513,0.235431,1.076008
"207","GIMP",2600,93.0532368391764,0.170699472578526,0.000373596673596674,0.242158,0.864746
"208","GIMP",2600,120.451923047619,0.174465078438502,0.000345394736842105,0.221407,0.785929
