date,elevation_m_asl,site_id,aspect,transect,scan_file,position,depth,sample_no,variable,value
14/12/2023,2200,2,west,2,ROOT_PFTC7_SITE2_(nogp)_transect_2,19.48,0.05,10,root_to_soil_and_stone_ratio,0.00695429636429386
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,amplitude,17.9
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,pixel_count,993
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,sample_depth,10
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,soil_depth,24
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,dry_root_mass,13.91
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,stone_mass,31.36
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,dry_soil_mass,48.8
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,root_to_soil_ratio,0.2850409836065574
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,1.47,0.05,1,root_to_soil_and_stone_ratio,0.17352794411177647
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,amplitude,12.3
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,pixel_count,643
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,sample_depth,13
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,soil_depth,37.5
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,dry_root_mass,7.91
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,stone_mass,46.4
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,dry_soil_mass,56.49
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,root_to_soil_ratio,0.14002478314745972
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,3.86,0.05,2,root_to_soil_and_stone_ratio,0.07687821945767324
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,amplitude,5.8
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,pixel_count,914
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,sample_depth,11.5
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,soil_depth,38
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,dry_root_mass,19.62
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,stone_mass,75.28
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,dry_soil_mass,102.72
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,root_to_soil_ratio,0.19100467289719628
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,5.02,0.09,3,root_to_soil_and_stone_ratio,0.1102247191011236
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,amplitude,4.2
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,pixel_count,234
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,sample_depth,16
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,soil_depth,39
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,dry_root_mass,9.26
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,stone_mass,107.38
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,dry_soil_mass,84.69
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,root_to_soil_ratio,0.10933994568426024
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,11.08,0.08,4,root_to_soil_and_stone_ratio,0.04821158952465247
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,amplitude,18.9
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,pixel_count,1068
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,sample_depth,13.8
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,soil_depth,25
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,dry_root_mass,5.69
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,stone_mass,133.77
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,dry_soil_mass,116.65
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,root_to_soil_ratio,0.048778396913844835
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,13.16,0.04,5,root_to_soil_and_stone_ratio,0.022721827330085455
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,amplitude,8.3
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,pixel_count,771
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,sample_depth,10.5
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,soil_depth,14
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,dry_root_mass,2.57
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,stone_mass,51.06
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,dry_soil_mass,37.2
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,root_to_soil_ratio,0.06908602150537634
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,14.09,0.07,6,root_to_soil_and_stone_ratio,0.029118513482891455
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,amplitude,6.3
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,pixel_count,570
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,sample_depth,10
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,soil_depth,35
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,dry_root_mass,3.23
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,stone_mass,38.63
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,dry_soil_mass,44.56
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,root_to_soil_ratio,0.07248653500897666
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,15.08,0.06,7,root_to_soil_and_stone_ratio,0.03882678206515206
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,amplitude,11.8
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,pixel_count,1046
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,sample_depth,10
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,soil_depth,29
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,dry_root_mass,2.69
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,stone_mass,63.23
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,dry_soil_mass,52.14
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,root_to_soil_ratio,0.05159186804756425
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,17.87,0.09,8,root_to_soil_and_stone_ratio,0.02331628672965242
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,amplitude,39
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,pixel_count,1136
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,sample_depth,9
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,soil_depth,12.5
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,dry_root_mass,1.36
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,stone_mass,53.77
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,dry_soil_mass,46.05
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,root_to_soil_ratio,0.029533116178067323
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,18.57,0.05,9,root_to_soil_and_stone_ratio,0.013624524143458227
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,amplitude,20.9
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,pixel_count,2010
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,sample_depth,12
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,soil_depth,17.5
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,dry_root_mass,3.22
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,stone_mass,32.64
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,dry_soil_mass,35.17
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,root_to_soil_ratio,0.09155530281489906
9/12/2023,2400,3,west,1,ROOT_PFTC7_SITE3_(nogp)_transect_1,19.9,0.07,10,root_to_soil_and_stone_ratio,0.04748562158973603
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,amplitude,51.3
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,pixel_count,1559
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,sample_depth,11
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,soil_depth,21
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,dry_root_mass,13.8
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,stone_mass,42.09
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,dry_soil_mass,47.71
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,root_to_soil_ratio,0.2892475372039405
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,2.79,0.04,1,root_to_soil_and_stone_ratio,0.15367483296213807
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,amplitude,50
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,pixel_count,1377
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,sample_depth,17.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,soil_depth,42
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,dry_root_mass,2.63
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,stone_mass,87.51
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,dry_soil_mass,72.23
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,root_to_soil_ratio,0.03641146338086667
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,4.2,0.07,2,root_to_soil_and_stone_ratio,0.01646425441342181
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,amplitude,4.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,pixel_count,438
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,sample_depth,10
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,soil_depth,37
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,dry_root_mass,4.38
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,stone_mass,41.31
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,dry_soil_mass,45.02
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,root_to_soil_ratio,0.09729009329187027
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.35,0.06,3,root_to_soil_and_stone_ratio,0.05073554963512104
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,amplitude,4.1
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,pixel_count,407
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,sample_depth,11
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,soil_depth,45
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,dry_root_mass,2.1
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,stone_mass,58.54
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,dry_soil_mass,48.49
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,root_to_soil_ratio,0.04330789853578057
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,5.89,0.06,4,root_to_soil_and_stone_ratio,0.019620667102681493
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,amplitude,6.7
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,pixel_count,346
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,sample_depth,10.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,soil_depth,35
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,dry_root_mass,8.47
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,stone_mass,76.78
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,dry_soil_mass,78.39
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,root_to_soil_ratio,0.1080494961091976
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,8.69,0.05,5,root_to_soil_and_stone_ratio,0.05458529354901076
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,amplitude,4.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,pixel_count,449
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,sample_depth,11
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,soil_depth,31
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,dry_root_mass,14.33
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,stone_mass,47.94
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,dry_soil_mass,96.25
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,root_to_soil_ratio,0.1488831168831169
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,9.73,0.09,6,root_to_soil_and_stone_ratio,0.09938275885983772
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,amplitude,3.7
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,pixel_count,292
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,sample_depth,10
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,soil_depth,35
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,dry_root_mass,7.99
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,stone_mass,42.42
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,dry_soil_mass,36.65
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,root_to_soil_ratio,0.21800818553888132
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,11.38,0.1,7,root_to_soil_and_stone_ratio,0.10104970279499179
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,amplitude,5.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,pixel_count,725
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,sample_depth,11
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,soil_depth,27
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,dry_root_mass,4.75
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,stone_mass,57.92
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,dry_soil_mass,72.56
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,root_to_soil_ratio,0.0654630650496141
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,12.72,0.06,8,root_to_soil_and_stone_ratio,0.03640404659717964
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,amplitude,7
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,pixel_count,332
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,sample_depth,16
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,soil_depth,26
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,dry_root_mass,3.53
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,stone_mass,115.92
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,dry_soil_mass,66.53
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,root_to_soil_ratio,0.05305877047948294
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,16.13,0.09,9,root_to_soil_and_stone_ratio,0.019347766511372978
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,amplitude,8.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,pixel_count,717
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,sample_depth,12
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,soil_depth,37
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,dry_root_mass,8.42
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,stone_mass,41.5
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,dry_soil_mass,69.16
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,root_to_soil_ratio,0.12174667437825333
9/12/2023,2400,3,west,2,ROOT_PFTC7_SITE3_(nogp)_transect_2,19.68,0.06,10,root_to_soil_and_stone_ratio,0.07608892101933852
